chamber,collar,Time,flux_ch4,r_sq_ch4,flux_co2,r_sq_co2,zone,block,co2,en,month,year,temperature,Time.1,day,wh,salinity,log_ch4,log_co2
11,32,2025-06-03T10:05:52Z,8.95168e-4,0.932408654,0.372401001,0.8944767,chamber,3,0,0,June,2025,14.8,6/3/25,154,0.18,6.965125,-7.018499147807435,-0.9877840456129128
11,33,2025-06-03T10:13:57Z,0.015742605,0.948541648,3.48415294,0.958241768,phragmites,3,NA,NA,June,2025,14.3,6/3/25,154,0.18,6.965125,-4.151384547780838,1.2482249558453746
10,28,2025-06-03T10:24:21Z,5.90272e-4,0.720954018,0.984911252,0.995657075,native,3,NA,NA,June,2025,14.3,6/3/25,154,0.19,6.965125,-7.434927110351021,-0.015203741361637086
10,29,2025-06-03T10:33:38Z,0.003313165,0.992076206,0.787660781,0.991116205,chamber,3,1,0,June,2025,15.2,6/3/25,154,0.2,6.965125,-5.709851353101347,-0.23868776277225523
10,30,2025-06-03T10:43:32Z,2.45e-6,0.817373851,1.26558526,0.998415406,phragmites,3,NA,NA,June,2025,14.9,6/3/25,154,0.22,6.965125,-12.919422533407639,0.23553467131361921
9,25,2025-06-03T10:52:54Z,5.81327e-4,0.589530454,1.121882822,0.985436564,native,3,NA,NA,June,2025,14.8,6/3/25,154,0.26,6.965125,-7.450197136718217,0.11500836492646789
9,26,2025-06-03T11:04:56Z,0.002717996,0.950726563,2.427621339,0.956774843,chamber,3,1,1,June,2025,15,6/3/25,154,0.29,6.965125,-5.907860434924614,0.8869119051040538
9,27,2025-06-03T11:14:26Z,2.45e-6,0.189090962,1.341830091,0.998153046,phragmites,3,NA,NA,June,2025,15.3,6/3/25,154,0.28,6.965125,-12.919422533407639,0.2940344217410738
8,22,2025-06-03T11:23:04Z,2.45e-6,0.783144326,1.169897206,0.996890793,native,2,NA,NA,June,2025,15.7,6/3/25,154,0.33,6.965125,-12.919422533407639,0.1569158868302559
8,23,2025-06-03T11:32:46Z,8.45e-5,0.025888723,0.682729461,0.985864227,chamber,2,0,0,June,2025,15.9,6/3/25,154,0.34,6.965125,-9.378759023601146,-0.38165660183438793
8,24,2025-06-03T11:40:47Z,2.45e-6,0.706843572,1.769634204,0.997882104,phragmites,2,NA,NA,June,2025,16.1,6/3/25,154,0.38,6.965125,-12.919422533407639,0.5707728608209269
7,19,2025-06-03T11:50:44Z,2.45e-6,0.552677401,1.517701068,0.955773535,native,2,NA,NA,June,2025,16,6/3/25,154,0.4,6.965125,-12.919422533407639,0.4171967346799982
7,20,2025-06-03T11:59:50Z,0.001745425,0.977218525,3.147515348,0.999370205,chamber,2,1,1,June,2025,16.6,6/3/25,154,0.43,6.965125,-6.35075719997337,1.1466133631754691
7,21,2025-06-03T12:07:55Z,2.45e-6,0.344682474,1.21181503,0.963622328,phragmites,2,NA,NA,June,2025,16.8,6/3/25,154,0.46,6.965125,-12.919422533407639,0.19211926048863928
6,16,2025-06-03T12:39:52Z,1.22948e-4,0.338553198,1.094998892,0.996577596,native,2,NA,NA,June,2025,15.6,6/3/25,154,0.56,6.965125,-9.00374905620949,0.09075335139580608
6,17,2025-06-03T12:46:54Z,0.001595187,0.946504824,1.051995993,0.960840833,chamber,2,0,1,June,2025,16.5,6/3/25,154,0.6,6.965125,-6.440764308238252,0.05068930537290291
6,18,2025-06-03T12:55:54Z,3.20718e-4,0.796077521,0.702338334,0.993881404,phragmites,2,NA,NA,June,2025,16.5,6/3/25,154,0.62,6.965125,-8.044948325618536,-0.35334003379546797
5,13,2025-06-03T13:05:37Z,2.45e-6,0.022928454,0.826428639,0.996387086,native,2,NA,NA,June,2025,17.3,6/3/25,154,0.66,6.965125,-12.919422533407639,-0.19064170664649616
5,14,2025-06-03T13:15:05Z,3.74709e-4,0.800146485,1.635765596,0.963959475,chamber,2,1,0,June,2025,18.1,6/3/25,154,0.69,6.965125,-7.889360833237717,0.49211094918657133
5,15,2025-06-03T13:24:25Z,0.001423269,0.982575482,1.173673657,0.958988119,phragmites,2,NA,NA,June,2025,17.6,6/3/25,154,0.72,6.965125,-6.554798940494454,0.16013870746548417
4,10,2025-06-03T13:32:59Z,2.45e-6,0.083723827,1.34663262,0.998635074,native,1,NA,NA,June,2025,17.7,6/3/25,154,0.73,6.965125,-12.919422533407639,0.2976071208071316
4,11,2025-06-03T13:42:13Z,7.4131e-4,0.717237833,1.183711741,0.954796824,chamber,1,1,1,June,2025,17.6,6/3/25,154,0.77,6.965125,-7.207091666577397,0.16865504482688842
4,12,2025-06-03T13:51:52Z,0.004462307,0.997277624,0.800373043,0.996182279,phragmites,1,NA,NA,June,2025,17.5,6/3/25,154,0.8,6.965125,-5.412089382111377,-0.22267735625001764
3,7,2025-06-03T14:00:54Z,2.45e-6,0.557441427,1.744198374,0.998775805,native,1,NA,NA,June,2025,18.2,6/3/25,154,0.82,6.965125,-12.919422533407639,0.5562950655777715
3,8,2025-06-03T14:08:41Z,2.45e-6,0.004184298,2.639391749,0.999355457,chamber,1,0,1,June,2025,16.7,6/3/25,154,0.82,6.965125,-12.919422533407639,0.97054849250644315
3,9,2025-06-03T14:18:01Z,2.45e-6,0.075578153,1.189981438,0.997944409,phragmites,1,NA,NA,June,2025,17.1,6/3/25,154,0.85,6.965125,-12.919422533407639,0.17393770868245523
2,4,2025-06-03T14:29:45Z,2.45e-6,0.107481495,1.938837483,0.998777,native,1,NA,NA,June,2025,17.8,6/3/25,154,0.89,6.965125,-12.919422533407639,0.6620885578948367
2,5,2025-06-03T14:38:53Z,8.33878e-4,0.902580335,1.078235209,0.965412002,chamber,1,1,0,June,2025,16.6,6/3/25,154,0.9,6.965125,-7.089423449279546,0.07532563885376872
2,6,2025-06-03T14:46:16Z,2.48e-5,0.032762462,1.176378264,0.998398582,phragmites,1,NA,NA,June,2025,17.2,6/3/25,154,0.93,6.965125,-10.604666904793337,0.16244045081840391
1,1,2025-06-03T14:55:40Z,2.45e-6,0.037318881,1.140383803,0.99718461,native,1,NA,NA,June,2025,17.1,6/3/25,154,0.94,6.965125,-12.919422533407639,0.13136487504425834
1,3,2025-06-03T15:10:57Z,5.47855e-4,0.826692696,1.499094453,0.997093686,phragmites,1,NA,NA,June,2025,18.4,6/3/25,154,0.97,6.965125,-7.5094999045687745,0.4048612278091541
8,22,2025-06-12T09:35:04Z,2.45e-6,0.544974913,1.055180021,0.959714956,native,2,NA,NA,June,2025,20.8,6/12/25,163,1.05,5.187375,-12.919422533407639,0.053711388390317555
8,23,2025-06-12T09:43:52Z,2.45e-6,0.303293852,0.718059458,0.994625648,chamber,2,0,1,June,2025,20.8,6/12/25,163,1.08,5.187375,-12.919422533407639,-0.3312029027775618
8,24,2025-06-12T09:55:11Z,2.45e-6,0.684363946,1.564874227,0.998725974,phragmites,2,NA,NA,June,2025,21.3,6/12/25,163,1.12,5.187375,-12.919422533407639,0.44780545462840043
7,19,2025-06-12T10:11:04Z,2.45e-6,0.53498774,2.254409977,0.963030817,native,2,NA,NA,June,2025,21.3,6/12/25,163,1.15,5.187375,-12.919422533407639,0.8128882877202644
7,20,2025-06-12T10:21:18Z,0.001360404,0.977459616,3.193238828,0.997755786,chamber,2,0,0,June,2025,22.2,6/12/25,163,1.15,5.187375,-6.599973564523883,1.1610357083047065
7,21,2025-06-12T10:30:20Z,2.45e-6,0.475092597,1.341649575,0.997812875,phragmites,2,NA,NA,June,2025,22.1,6/12/25,163,1.18,5.187375,-12.919422533407639,0.29389988299083875
6,16,2025-06-12T10:40:42Z,1.27057e-4,0.440156867,1.047923782,0.957759569,native,2,NA,NA,June,2025,21.3,6/12/25,163,1.18,5.187375,-8.970874753297121,0.046810856154870094
6,17,2025-06-12T10:49:19Z,6.34e-6,0.001745125,0.884000623,0.964566795,chamber,2,1,0,June,2025,20.9,6/12/25,163,1.2,5.187375,-11.96863178951514,-0.12329751159361069
6,18,2025-06-12T10:58:17Z,2.45e-6,0.092207731,0.719205128,0.993999826,phragmites,2,NA,NA,June,2025,21.8,6/12/25,163,1.22,5.187375,-12.919422533407639,-0.32960866570554076
5,13,2025-06-12T11:13:09Z,2.45e-6,0.062351454,1.285311713,0.962559369,native,2,NA,NA,June,2025,22,6/12/25,163,1.23,5.187375,-12.919422533407639,0.2510012671399631
5,14,2025-06-12T11:28:41Z,2.45e-6,0.001182252,0.686207488,0.95536733,chamber,2,1,1,June,2025,22,6/12/25,163,1.22,5.187375,-12.919422533407639,-0.37657523634685103
5,15,2025-06-12T11:40:26Z,5.07e-5,0.077776896,1.188414261,0.994860161,phragmites,2,NA,NA,June,2025,22.6,6/12/25,163,1.21,5.187375,-9.889584647367137,0.1726198647026075
4,10,2025-06-12T11:47:36Z,4.52e-5,0.089300659,2.103554476,0.961305165,native,1,NA,NA,June,2025,23,6/12/25,163,1.21,5.187375,-10.004413471126089,0.743628521502495
4,11,2025-06-12T11:58:02Z,2.14017e-4,0.657637759,1.914628525,0.960964871,chamber,1,0,0,June,2025,22.1,6/12/25,163,1.17,5.187375,-8.449455106845216,0.6495236220924837
4,12,2025-06-12T12:10:16Z,2.7e-6,2.06279e-4,0.767141128,0.963784872,phragmites,1,NA,NA,June,2025,22.9,6/12/25,163,1.15,5.187375,-12.822258784953991,-0.2650844945408046
3,7,2025-06-12T12:20:23Z,2.45e-6,0.772214196,5.544795487,0.999836568,native,1,NA,NA,June,2025,23.7,6/12/25,163,1.13,5.187375,-12.919422533407639,1.7128597377055659
3,8,2025-06-12T12:29:34Z,2.45e-6,0.161111302,5.039151285,0.999687959,chamber,1,1,1,June,2025,22.6,6/12/25,163,1.09,5.187375,-12.919422533407639,1.6172376720697736
3,9,2025-06-12T12:39:29Z,2.33562e-4,0.220753646,2.692442997,0.948971457,phragmites,1,NA,NA,June,2025,23.3,6/12/25,163,1.07,5.187375,-8.36206299147548,0.9904489587936565
2,4,2025-06-12T12:49:12Z,4.67e-5,0.057960757,1.066327421,0.962524318,native,1,NA,NA,June,2025,24.4,6/12/25,163,1.02,5.187375,-9.971766393289423,0.06422042773872985
2,5,2025-06-12T12:58:20Z,0.001494837,0.964494099,1.053951672,0.962184964,chamber,1,0,1,June,2025,21.8,6/12/25,163,0.99,5.187375,-6.505738108184035,0.05254659707552593
2,6,2025-06-12T13:06:27Z,8.48086e-4,0.93639241,1.251546805,0.997465584,phragmites,1,NA,NA,June,2025,22.8,6/12/25,163,0.96,5.187375,-7.072528512220194,0.22438023031141693
1,1,2025-06-12T13:14:50Z,2.8548e-4,0.60827874,0.88811824,0.965803794,native,1,NA,NA,June,2025,22.6,6/12/25,163,0.94,5.187375,-8.161338583861408,-0.11865039170090814
1,3,2025-06-12T13:35:51Z,0.076703227,0.968960153,2.517992052,0.999309435,phragmites,1,NA,NA,June,2025,23.2,6/12/25,163,0.87,5.187375,-2.5678114984822367,0.9234617791437821
12,34,2025-06-13T09:02:40Z,2.45e-6,0.014846792,1.074413792,0.963530132,native,3,NA,NA,June,2025,20.8,6/13/25,164,0.81,5.883125,-12.919422533407639,0.07177520307673939
12,35,2025-06-13T09:13:00Z,2.33e-5,0.023647356,1.389901563,0.96116729,chamber,3,1,1,June,2025,21.2,6/13/25,164,0.86,5.883125,-10.66705719739262,0.32923292664927695
12,36,2025-06-13T09:23:08Z,2.12852e-4,0.597837175,0.273480069,0.96894852,phragmites,3,NA,NA,June,2025,21.6,6/13/25,164,0.91,5.883125,-8.454913469445792,-1.2965265336329337
11,31,2025-06-13T09:31:50Z,2.45e-6,0.3287238,1.023268726,0.995593159,native,3,NA,NA,June,2025,21.2,6/13/25,164,0.93,5.883125,-12.919422533407639,0.023002136735994043
11,32,2025-06-13T09:40:18Z,0.002708147,0.970781238,0.762883109,0.965972078,chamber,3,0,1,June,2025,21.2,6/13/25,164,0.96,5.883125,-5.911490641801274,-0.27065045864750864
11,33,2025-06-13T09:48:22Z,0.0029022,0.932300516,1.76028042,0.998643337,phragmites,3,NA,NA,June,2025,21.3,6/13/25,164,0.98,5.883125,-5.842286208907281,0.565473125903911
10,28,2025-06-13T09:57:59Z,3.60111e-4,0.715061147,2.015679403,0.961964121,native,3,NA,NA,June,2025,21.2,6/13/25,164,1.03,5.883125,-7.929098240705739,0.7009563112734185
10,29,2025-06-13T10:08:57Z,0.196179753,0.995406725,1.366031037,0.994376392,chamber,3,1,0,June,2025,21.8,6/13/25,164,1.06,5.883125,-1.6287239328945733,0.3119094819739337
10,30,2025-06-13T10:16:43Z,1.97e-5,0.023780071,1.485568034,0.96721975,phragmites,3,NA,NA,June,2025,21.6,6/13/25,164,1.1,5.883125,-10.834891922220331,0.3957972135927652
9,25,2025-06-13T10:24:45Z,1.21e-5,0.009583456,0.881043418,0.958577938,native,3,NA,NA,June,2025,21.3,6/13/25,164,1.12,5.883125,-11.322305105361579,-0.12664837162693549
9,26,2025-06-13T10:35:28Z,7.1309e-4,0.917876913,1.98436615,0.969761116,chamber,3,0,0,June,2025,21.5,6/13/25,164,1.16,5.883125,-7.245902918306986,0.6852995432464546
9,27,2025-06-13T10:43:38Z,2.45e-6,0.448111278,1.202930325,0.957035647,phragmites,3,NA,NA,June,2025,22.1,6/13/25,164,1.16,5.883125,-12.919422533407639,0.18476051760951115
1,1,2025-06-25T08:14:32Z,4.05883e-4,0.795367777,1.099288168,0.973579225,native,1,NA,NA,June,2025,24.8,6/25/25,176,1.24,5.10241667,-7.809445617233512,0.09466285033180351
1,2,2025-06-25T08:24:14Z,0.003897047,0.975610245,0.888170707,0.972423093,chamber,1,0,0,June,2025,24.8,6/25/25,176,1.29,5.10241667,-5.547536192138888,-0.11859131685263649
2,4,2025-06-25T08:38:43Z,2.45e-6,4.15353e-4,1.413319153,0.998630963,native,1,NA,NA,June,2025,26.3,6/25/25,176,1.33,5.10241667,-12.919422533407639,0.3459409472707063
2,5,2025-06-25T08:51:14Z,1.24775e-4,0.525317795,0.413789084,0.95613892,chamber,1,1,0,June,2025,25.4,6/25/25,176,1.37,5.10241667,-8.988998442608601,-0.8823988939123184
2,6,2025-06-25T09:00:56Z,1.75424e-4,0.632016643,0.81224979,0.962133655,phragmites,1,NA,NA,June,2025,27,6/25/25,176,1.4,5.10241667,-8.648304657283953,-0.2079473629740504
3,7,2025-06-25T09:14:43Z,2.45e-6,0.575864243,6.685583374,0.999875487,native,1,NA,NA,June,2025,27.1,6/25/25,176,1.43,5.10241667,-12.919422533407639,1.8999534728646152
3,8,2025-06-25T09:23:48Z,1.75e-5,0.005165463,6.204943116,0.964914234,chamber,1,0,1,June,2025,26.8,6/25/25,176,1.45,5.10241667,-10.953309677034806,1.825346251168941
3,9,2025-06-25T09:35:49Z,1.76228e-4,0.151629426,2.159371003,0.957007405,phragmites,1,NA,NA,June,2025,27.2,6/25/25,176,1.45,5.10241667,-8.643731946757933,0.7698169769736317
4,10,2025-06-27T09:49:29Z,6.91708e-4,0.894064538,0.944325075,0.970585896,native,1,NA,NA,June,2025,27.3,6/27/25,178,1.47,5.18866667,-7.276346656716941,-0.05728481300445708
4,11,2025-06-27T09:59:19Z,3.84134e-4,0.844511142,0.77244314,0.952353789,chamber,1,1,1,June,2025,26.5,6/27/25,178,1.44,5.18866667,-7.8645191079150125,-0.2581968780972241
5,13,2025-06-27T10:09:20Z,2.83736e-4,0.591256012,0.849594428,0.96370401000000006,native,2,NA,NA,June,2025,26.7,6/27/25,178,1.43,5.18866667,-8.167466329592928,-0.1629961868963833
5,14,2025-06-27T10:17:21Z,0.001134102,0.942712409,1.31695506,0.966103139,chamber,2,1,0,June,2025,25.8,6/27/25,178,1.43,5.18866667,-6.781914130631627,0.2753222991721072
6,16,2025-06-27T10:29:42Z,3.87029e-4,0.840733678,0.820021565,0.965911251,native,2,NA,NA,June,2025,26.5,6/27/25,178,1.4,5.18866667,-7.857010932341493,-0.1984246402891573
1,1,2025-06-30T10:17:56Z,0.003475964,0.917244825,1.717027471,0.979805232,native,1,NA,NA,June,2025,25.1,6/30/25,181,0.89,5.38891667,-5.661883428364499,0.540594581204938
1,2,2025-06-30T10:27:00Z,0.027375242,0.936097267,4.099182108,0.974815682,phragmites,1,NA,NA,June,2025,25.1,6/30/25,181,0.93,5.38891667,-3.598116250701898,1.410787467956654
2,4,2025-06-30T10:40:59Z,0.001651638,0.909134509,1.721148982,0.990499795,native,1,NA,NA,June,2025,26.1,6/30/25,181,1.02,5.38891667,-6.405987756224769,0.5429920805948303
3,7,2025-06-30T10:48:43Z,2.17698e-4,0.68171147,1.180756985,0.980835773,native,1,NA,NA,June,2025,26.3,6/30/25,181,1.06,5.38891667,-8.432401776720496,0.16615574550811807
4,10,2025-06-30T10:56:53Z,0.001006336,0.923436412,0.916484198,0.974904229,native,1,NA,NA,June,2025,26.8,6/30/25,181,1.08,5.38891667,-6.901439267044989,-0.0872104535313223
4,11,2025-06-30T11:04:38Z,7.47934e-4,0.887554003,0.545321127,0.959931439,chamber,1,1,1,June,2025,25.7,6/30/25,181,1.11,5.38891667,-7.198195819176877,-0.6063804339898968
4,12,2025-06-30T11:14:24Z,0.001203852,0.967120167,0.924738884,0.973884252,phragmites,1,NA,NA,June,2025,22.1,6/30/25,181,1.14,5.38891667,-6.722228863239271,-0.07824386888791453
5,13,2025-06-30T11:23:30Z,8.35572e-4,0.894927638,0.772511816,0.972006027,native,2,1,0,June,2025,27.1,6/30/25,181,1.17,5.38891667,-7.08739403769921,-0.25810797453433576
5,14,2025-06-30T11:31:48Z,0.009847616,0.956811321,1.485523101,0.974127063,chamber,2,NA,NA,June,2025,25.3,6/30/25,181,1.18,5.38891667,-4.6205258835490906,0.3957669667925416
5,15,2025-06-30T11:40:12Z,3.59621e-4,0.79764,0.685401736,0.97422465,phragmites,2,NA,NA,June,2025,26.5,6/30/25,181,1.2,5.38891667,-7.930459858851674,-0.37775013671729024
6,16,2025-06-30T11:50:26Z,4.71758e-4,0.822532996,0.521492046,0.95998376,native,2,NA,NA,June,2025,26.3,6/30/25,181,1.24,5.38891667,-7.6590444157247966,-0.651061256814864
6,17,2025-06-30T12:07:05Z,0.003202854,0.960913556,0.747431917,0.982065966,chamber,2,0,1,June,2025,27.2,6/30/25,181,1.27,5.38891667,-5.743712991660644,-0.2911120588018708
6,18,2025-06-30T12:17:06Z,6.19753e-4,0.825230426,0.614319488,0.966937766,phragmites,2,NA,NA,June,2025,26.7,6/30/25,181,1.32,5.38891667,-7.386189546399133,-0.4872401474020506
10,28,2025-06-30T15:57:54Z,0.002411436,0.990703464,0.547414337,0.945989856,native,3,NA,NA,June,2025,28.1,6/30/25,181,1.13,5.38891667,-6.027532858305664,-0.6025492916334092
10,29,2025-06-30T16:09:26Z,2.45e-6,0.92296178,0.316994455,0.94004207,chamber,3,1,0,June,2025,27.6,6/30/25,181,1.09,5.38891667,-12.919422533407639,-1.14887099737141
11,31,2025-06-30T16:19:15Z,3.61438e-4,0.693754351,0.334848442,0.873858526,native,3,NA,NA,June,2025,27.4,6/30/25,181,1.06,5.38891667,-7.925420038681758,-1.0940772614665275
11,32,2025-06-30T16:30:22Z,0.003917274,0.952381095,0.496688489,0.93890719,chamber,3,0,0,June,2025,25.7,6/30/25,181,1.03,5.38891667,-5.542359275251444,-0.6997922320920766
1,1,2025-07-09T08:32:02Z,2.45e-6,0.00422009,1.970641142,0.872416297,native,1,NA,NA,July,2025,24.7,7/9/25,190,1.11,6.5495,-12.919422533407639,0.6783589425935033
1,2,2025-07-09T08:42:01Z,3.19735e-4,0.083720878,1.191221887,0.91497352,chamber,1,0,0,July,2025,25,7/9/25,190,1.1,6.5495,-8.048018030255434,0.1749795761275275
1,3,2025-07-09T08:53:12Z,0.018362909,0.588111747,1.130702363,0.960504508,phragmites,1,NA,NA,July,2025,25,7/9/25,190,1.11,6.5495,-3.9974224640746474,0.12283899981272009
2,4,2025-07-09T09:04:39Z,4.0284e-4,0.015816989,1.796131749,0.992331358,native,1,NA,NA,July,2025,25.2,7/9/25,190,1.12,6.5495,-7.8169710971843305,0.5856353240937533
2,5,2025-07-09T09:15:47Z,2.45e-6,0.851926583,0.855182349,0.937596382,chamber,1,1,0,July,2025,24.8,7/9/25,190,1.15,6.5495,-12.919422533407639,-0.15644055910076538
2,6,2025-07-09T09:25:21Z,2.45e-6,0.011277401,1.217246813,0.997408326,phragmites,1,NA,NA,July,2025,25.1,7/9/25,190,1.16,6.5495,-12.919422533407639,0.1965915978804908
3,7,2025-07-09T09:36:44Z,2.12118e-4,0.100687275,2.998171244,0.991680806,native,1,NA,NA,July,2025,25.5,7/9/25,190,1.14,6.5495,-8.4583678343651,1.0980025174620964
3,8,2025-07-09T09:45:35Z,4.6e-5,0.068009524,6.382053311,0.969611743,chamber,1,0,1,July,2025,25.7,7/9/25,190,1.14,6.5495,-9.986869161475179,1.8534898811586746
3,9,2025-07-09T09:57:18Z,8.32e-5,0.097214437,4.908211153,0.999546695,phragmites,1,NA,NA,July,2025,25.9,7/9/25,190,1.14,6.5495,-9.394263210137112,1.5909095481318754
4,10,2025-07-09T10:08:10Z,0.001607414,0.982800133,2.832016866,0.998933312,native,1,NA,NA,July,2025,25.8,7/9/25,190,1.13,6.5495,-6.433128602506029,1.040989131322214
4,11,2025-07-09T10:18:38Z,5.11191e-4,0.786332901,2.703767031,0.998284663,chamber,1,1,1,July,2025,25.2,7/9/25,190,1.11,6.5495,-7.578767260689733,0.9946459972944188
4,12,2025-07-09T10:29:07Z,0.003479715,0.97660448,1.102255821,0.973794541,phragmites,1,NA,NA,July,2025,25.7,7/9/25,190,1.07,6.5495,-5.660804885101184,0.09735882625806884
5,13,2025-07-09T10:40:53Z,9.85e-5,0.24320985,1.703099976,0.974156891,native,2,NA,NA,July,2025,26,7/9/25,190,1.03,6.5495,-9.225454009786231,0.5324501057707032
5,14,2025-07-09T10:50:42Z,2.45e-6,0.005672181,1.290756344,0.991430519,chamber,2,1,0,July,2025,26,7/9/25,190,1.02,6.5495,-12.919422533407639,0.2552283597374586
5,15,2025-07-09T10:59:14Z,4.06737e-4,0.742217182,2.874282255,0.999446794,phragmites,2,NA,NA,July,2025,25.7,7/9/25,190,0.96,6.5495,-7.807343773039678,1.0558029926466739
6,16,2025-07-09T11:10:07Z,5.54336e-4,0.899099018,1.702864139,0.962707841,native,2,NA,NA,July,2025,25.6,7/9/25,190,0.93,6.5495,-7.497739556867744,0.5323116210466051
6,17,2025-07-09T11:20:38Z,0.120575865,0.997154436,1.534125699,0.997589977,chamber,2,0,1,July,2025,25.1,7/9/25,190,0.91,6.5495,-2.1154761390947168,0.4279606415697508
6,18,2025-07-09T11:30:47Z,7.60926e-4,0.910341731,1.625161656,0.998671429,phragmites,2,NA,NA,July,2025,25.2,7/9/25,190,0.89,6.5495,-7.180974445303812,0.4856072914492171
7,19,2025-07-09T11:45:11Z,0.007766406,0.993890173,1.964497034,0.978775548,native,2,NA,NA,July,2025,25.8,7/9/25,190,0.83,6.5495,-4.857947769873576,0.6752362502163066
7,20,2025-07-09T11:53:43Z,0.008169702,0.96521886,4.45242781,0.998732031,chamber,2,1,1,July,2025,27.8,7/9/25,190,0.8,6.5495,-4.807322845683652,1.4934495226869626
7,21,2025-07-09T12:02:36Z,5.73132e-4,0.557107472,2.205269371,0.962255344,phragmites,2,NA,NA,July,2025,25.5,7/9/25,190,0.79,6.5495,-7.464394501287674,0.7908496651562508
8,22,2025-07-09T12:15:24Z,0.009317268,0.970131885,3.605502007,0.998766889,native,2,NA,NA,July,2025,25.8,7/9/25,190,0.73,6.5495,-4.6758858263037375,1.2824610140240855
8,23,2025-07-09T12:24:04Z,0.00241145,0.951274196,1.921012575,0.962897025,chamber,2,0,0,July,2025,25.3,7/9/25,190,0.69,6.5495,-6.027527052653197,0.6528524298347496
8,24,2025-07-09T12:34:26Z,0.00337324,0.992354273,5.451672426,0.999452837,phragmites,2,NA,NA,July,2025,26.6,7/9/25,190,0.65,6.5495,-5.691881572157882,1.6959224287570205
9,25,2025-07-09T12:44:57Z,0.118367047,0.966897591,1.933760387,0.99520391,native,3,NA,NA,July,2025,26,7/9/25,190,0.63,6.5495,-2.1339649145269806,0.6594664943192842
9,26,2025-07-09T12:52:52Z,0.055895703,0.99266686,4.166941892,0.999237575,chamber,3,1,1,July,2025,25.3,7/9/25,190,0.58,6.5495,-2.8842677711853484,1.427182407538671
9,27,2025-07-09T13:01:20Z,0.003550022,0.963123734,3.075483987,0.99835041,phragmites,3,NA,NA,July,2025,25.2,7/9/25,190,0.55,6.5495,-5.640801478330917,1.1234622830196637
10,28,2025-07-09T13:14:37Z,0.083774055,0.985960554,10.87601674,0.999028274,native,3,NA,NA,July,2025,27.2,7/9/25,190,0.5,6.5495,-2.4796319256372463,2.386560065937852
10,29,2025-07-09T13:23:16Z,0.405398171,0.982429358,1.481465375,0.966996312,chamber,3,1,0,July,2025,26.4,7/9/25,190,0.47,6.5495,-0.9028855565679026,0.393031716175508
10,30,2025-07-09T13:34:35Z,0.184290046,0.898747215,1.558459806,0.979807463,phragmites,3,NA,NA,July,2025,27.1,7/9/25,190,0.44,6.5495,-1.6912444255316241,0.44369802970981403
11,31,2025-07-09T13:45:28Z,5.28077e-4,0.850556198,0.828426839,0.993843912,native,3,NA,NA,July,2025,27.4,7/9/25,190,0.38,6.5495,-7.546268451557326,-0.18822675138582093
11,32,2025-07-09T13:57:00Z,2.45e-6,0.917192126,0.62617654,0.945838037,chamber,3,0,0,July,2025,25.2,7/9/25,190,0.33,6.5495,-12.919422533407639,-0.468122934860615
12,34,2025-07-09T14:10:10Z,0.005989022,0.954161074,0.890190859,0.965717442,native,3,NA,NA,July,2025,26.8,7/9/25,190,0.24,6.5495,-5.117827152305323,-0.11631939093209784
12,35,2025-07-09T14:19:21Z,0.429401564,0.960020682,3.712197276,0.997902197,chamber,3,0,1,July,2025,26.2,7/9/25,190,0.22,6.5495,-0.8453627512525199,1.3116239589859213
12,34,2025-07-17T07:28:54Z,0.001104168,0.885811358,0.778907486,0.940566959,native,3,NA,NA,July,2025,25.7,7/17/25,198,0.65,6.8965,-6.808663168791465,-0.24986300011256193
12,35,2025-07-17T07:40:38Z,2.45e-6,0.993526085,0.418352822,0.975202757,chamber,3,0,1,July,2025,25.1,7/17/25,198,0.59,6.8965,-12.919422533407639,-0.8714301307152943
12,36,2025-07-17T07:50:58Z,0.001233239,0.962397891,0.644742533,0.993238164,phragmites,3,NA,NA,July,2025,25.4,7/17/25,198,0.56,6.8965,-6.698111237411795,-0.438904215520782
11,31,2025-07-17T08:00:00Z,8.05146e-4,0.934161779,0.448006352,0.949467043,native,3,NA,NA,July,2025,25.4,7/17/25,198,0.55,6.8965,-7.124486930530991,-0.8029478680962383
11,32,2025-07-17T08:09:45Z,5.14016e-4,0.47631458,0.243786538,0.901560218,chamber,3,0,0,July,2025,25.2,7/17/25,198,0.57,6.8965,-7.573256164588918,-1.4114622808508066
11,33,2025-07-17T08:18:30Z,7.42261e-4,0.853044515,0.530540471,0.927435788,phragmites,3,NA,NA,July,2025,25.8,7/17/25,198,0.56,6.8965,-7.205809624625569,-0.6338590354307487
10,28,2025-07-17T08:28:03Z,0.001010685,0.815080599,1.467740978,0.990082843,native,3,NA,NA,July,2025,25.3,7/17/25,198,0.52,6.8965,-6.897126960192958,0.38372446911989727
10,29,2025-07-17T08:39:07Z,2.45e-6,0.962002343,0.810227696,0.985609654,chamber,3,1,0,July,2025,25.3,7/17/25,198,0.51,6.8965,-12.919422533407639,-0.21043996464575046
10,30,2025-07-17T08:50:32Z,2.45e-6,0.876880414,1.20515378,0.956441123,phragmites,3,NA,NA,July,2025,25.8,7/17/25,198,0.5,6.8965,-12.919422533407639,0.18660717705736274
9,25,2025-07-17T08:58:56Z,2.45979e-4,0.118768002,1.043762232,0.967758601,native,3,NA,NA,July,2025,25.7,7/17/25,198,0.5,6.8965,-8.310264391529442,0.042831716395695024
