Date,Plot,CH4 flux (umol/m2/d),CO2 flux (umol/m2/d)
3/8/2018,623,24.75,16.85
3/8/2018,630,32.67,26.81
3/8/2018,633,59.28,21.61
4/10/2018,320,32.59,-23.81
4/10/2018,321,29.97,-2.42
4/10/2018,322,28.30,7.06
4/10/2018,330,42.52,24.12
4/10/2018,331,51.95,48.85
4/10/2018,332,38.92,31.47
4/10/2018,333,28.20,11.57
4/10/2018,620,13.69,23.76
4/10/2018,623,46.59,28.11
4/10/2018,630,15.49,27.56
4/10/2018,633,53.12,21.30
4/13/2018,440,18.06,124.47
4/13/2018,441,-4.92,88.45
4/13/2018,442,-10.12,43.40
4/13/2018,443,130.93,128.14
4/13/2018,450,10.53,84.52
4/13/2018,451,-33.99,63.27
4/13/2018,452,3.97,113.38
4/13/2018,453,11.56,216.11
4/13/2018,460,-10.77,91.91
4/13/2018,461,-9.86,123.71
4/13/2018,462,7.74,120.76
4/13/2018,463,-2.78,123.77
4/30/2018,440,9.85,111.40
4/30/2018,441,27.77,125.91
4/30/2018,442,21.72,124.77
4/30/2018,443,139.05,209.56
4/30/2018,450,-1.00,70.85
4/30/2018,451,14.63,188.68
4/30/2018,452,1.27,144.92
4/30/2018,453,27.14,226.68
4/30/2018,460,1.49,44.51
4/30/2018,461,-2.54,118.75
4/30/2018,462,4.50,134.66
4/30/2018,463,14.71,205.40
5/3/2018,310,14.20,82.33
5/3/2018,311,50.39,116.88
5/3/2018,312,91.05,130.50
5/3/2018,313,495.49,160.36
5/3/2018,320,25.85,72.08
5/3/2018,321,60.28,85.24
5/3/2018,322,64.60,114.08
5/3/2018,323,52.68,98.30
5/3/2018,330,19.89,51.47
5/3/2018,332,66.34,75.38
5/3/2018,333,112.09,89.82
5/3/2018,610,31.57,65.13
5/3/2018,613,72.93,103.06
5/3/2018,620,15.13,314.17
5/3/2018,623,72.65,85.01
5/3/2018,630,0.74,48.90
5/3/2018,633,219.84,74.16
6/1/2018,440,237.48,759.56
6/1/2018,441,174.95,974.69
6/1/2018,442,175.24,877.57
6/1/2018,443,463.57,780.94
6/1/2018,450,346.06,984.97
6/1/2018,451,168.91,670.35
6/1/2018,452,135.71,810.45
6/1/2018,453,464.08,748.35
6/1/2018,460,144.12,940.94
6/1/2018,461,109.66,1011.46
6/1/2018,462,41.08,1025.06
6/1/2018,463,186.17,565.13
6/6/2018,310,269.59,383.20
6/6/2018,311,135.90,529.73
6/6/2018,312,223.10,489.96
6/6/2018,313,1494.20,660.22
6/6/2018,320,235.46,359.35
6/6/2018,321,236.79,477.32
6/6/2018,322,166.95,516.53
6/6/2018,323,186.16,492.62
6/6/2018,330,196.54,338.70
6/6/2018,331,148.73,429.37
6/6/2018,332,91.42,307.85
6/6/2018,333,251.55,519.52
6/6/2018,610,165.67,375.23
6/6/2018,613,153.80,259.04
6/6/2018,620,174.07,356.15
6/6/2018,623,158.97,353.14
6/6/2018,630,230.13,383.41
6/6/2018,633,254.99,326.13
6/25/2018,310,495.90,206.17
6/25/2018,311,414.83,372.04
6/25/2018,312,605.30,412.39
6/25/2018,313,2659.18,574.05
6/25/2018,320,543.41,414.47
6/25/2018,321,366.43,330.90
6/25/2018,322,488.78,363.92
6/25/2018,323,359.09,352.92
6/25/2018,610,1169.50,522.33
6/25/2018,613,292.63,275.01
6/25/2018,620,346.22,477.84
6/25/2018,623,81.16,299.80
6/26/2018,440,1027.10,738.34
6/26/2018,441,630.01,711.70
6/26/2018,442,840.78,754.66
6/26/2018,443,895.52,634.37
6/26/2018,450,2247.50,682.72
6/26/2018,451,2246.79,554.18
6/26/2018,452,5719.85,550.16
6/26/2018,453,9517.27,641.70
6/26/2018,460,384.55,437.85
6/26/2018,461,618.30,564.07
6/26/2018,462,700.93,586.03
6/26/2018,463,2411.74,585.65
6/29/2018,330,372.54,433.17
6/29/2018,331,292.21,457.52
6/29/2018,332,324.76,393.12
6/29/2018,333,525.91,642.49
6/29/2018,630,216.07,360.59
6/29/2018,633,214.76,269.11
7/26/2018,310,725.87,475.93
7/26/2018,311,890.84,666.61
7/26/2018,312,1062.64,639.74
7/26/2018,313,3746.65,722.74
7/26/2018,320,1651.08,633.30
7/26/2018,321,1326.68,598.82
7/26/2018,322,1138.23,523.77
7/26/2018,323,847.54,349.81
7/26/2018,330,824.74,461.38
7/26/2018,331,670.49,411.16
7/26/2018,332,761.07,466.82
7/26/2018,333,1191.69,540.75
7/26/2018,610,659.27,732.98
7/26/2018,613,557.93,358.60
7/26/2018,620,720.73,709.99
7/26/2018,623,635.63,432.63
7/26/2018,630,645.33,378.66
7/26/2018,633,1117.98,496.13
7/27/2018,440,1572.01,1189.62
7/27/2018,441,1089.50,723.78
7/27/2018,442,722.97,642.59
7/27/2018,443,1218.72,734.88
7/27/2018,450,3092.08,1268.93
7/27/2018,451,2941.15,1518.00
7/27/2018,452,5941.77,1683.57
7/27/2018,453,4427.02,868.49
7/27/2018,460,2274.14,1931.21
7/27/2018,461,4000.43,1964.05
7/27/2018,462,3496.52,1803.90
7/27/2018,463,3993.63,1095.22
8/22/2018,440,676.32,272.81
8/22/2018,441,606.42,371.39
8/22/2018,442,1207.99,444.23
8/22/2018,443,600.25,141.53
8/22/2018,450,438.42,359.99
8/22/2018,451,300.21,218.50
8/22/2018,452,999.22,230.53
8/22/2018,453,1506.74,261.75
8/22/2018,460,313.38,244.56
8/22/2018,461,607.74,265.53
8/22/2018,462,699.75,290.40
8/22/2018,463,353.17,107.61
8/24/2018,310,480.86,402.75
8/24/2018,320,873.32,338.53
8/24/2018,321,1701.12,405.97
8/24/2018,322,1544.88,354.67
8/24/2018,323,2135.74,405.64
8/24/2018,330,599.55,334.21
8/24/2018,331,785.18,369.60
8/24/2018,332,901.68,374.61
8/24/2018,333,1263.03,401.55
8/24/2018,610,442.51,437.91
8/24/2018,620,550.85,238.61
8/24/2018,623,1190.34,369.22
8/24/2018,630,353.82,292.28
8/24/2018,633,1136.98,366.74
8/27/2018,311,1148.69,402.49
8/27/2018,312,2164.20,495.27
8/27/2018,313,NA,570.05
8/27/2018,613,774.82,191.93
9/19/2018,310,996.93,470.76
9/19/2018,311,1654.61,442.82
9/19/2018,312,1029.05,254.78
9/19/2018,313,NA,382.68
9/19/2018,320,2122.59,383.17
9/19/2018,321,2081.60,342.44
9/19/2018,322,1931.60,338.28
9/19/2018,323,2276.58,352.70
9/19/2018,330,984.96,213.00
9/19/2018,331,1441.12,243.10
9/19/2018,332,1362.83,231.12
9/19/2018,333,1834.72,249.91
9/19/2018,610,4164.37,346.01
9/19/2018,613,944.46,204.64
9/19/2018,620,1512.36,307.62
9/19/2018,623,1736.66,254.24
9/19/2018,630,1922.32,272.80
9/19/2018,633,2533.61,228.30
9/20/2018,440,2703.70,315.74
9/20/2018,441,945.04,206.45
9/20/2018,442,1680.40,-470.51
9/20/2018,443,2806.63,259.65
9/20/2018,450,1413.84,293.22
9/20/2018,451,2939.58,258.33
9/20/2018,452,1679.41,176.94
9/20/2018,453,5115.55,275.29
9/20/2018,460,547.06,262.54
9/20/2018,461,1286.69,198.42
9/20/2018,462,2739.75,280.30
9/20/2018,463,6756.03,414.58
10/18/2018,310,0.00,0.00
10/18/2018,311,0.00,0.00
10/18/2018,312,0.00,0.00
10/18/2018,313,0.00,0.00
10/18/2018,320,0.00,0.00
10/18/2018,321,0.00,0.00
10/18/2018,322,0.00,0.00
10/18/2018,323,0.00,0.00
10/18/2018,330,0.00,0.00
10/18/2018,331,0.00,0.00
10/18/2018,332,0.00,0.00
10/18/2018,333,0.00,0.00
10/18/2018,610,0.00,0.00
10/18/2018,613,0.00,0.00
10/18/2018,620,0.00,0.00
10/18/2018,623,0.00,0.00
10/18/2018,630,0.00,0.00
10/18/2018,633,0.00,0.00
10/19/2018,440,2700.05,92.61
10/19/2018,441,4750.13,127.35
10/19/2018,442,4959.45,53.98
10/19/2018,443,1131.05,62.63
10/19/2018,450,7128.70,143.48
10/19/2018,451,1181.40,54.10
10/19/2018,452,830.68,46.68
10/19/2018,453,6636.83,147.07
10/19/2018,460,3616.94,84.40
10/19/2018,461,977.20,91.42
10/19/2018,462,901.80,102.90
10/19/2018,463,2788.69,115.29
11/14/2018,440,391.22,45.19
11/14/2018,441,891.10,84.12
11/14/2018,442,534.16,52.40
11/14/2018,443,637.90,53.67
11/14/2018,450,677.33,50.43
11/14/2018,451,88.42,40.15
11/14/2018,452,123.49,38.40
11/14/2018,453,1453.83,67.21
11/14/2018,460,619.39,6.77
11/14/2018,461,186.94,24.82
11/14/2018,462,144.02,46.56
11/14/2018,463,929.84,101.53
11/16/2018,310,343.83,35.27
11/16/2018,311,711.47,75.59
11/16/2018,312,557.58,66.11
11/16/2018,313,1719.02,23.57
11/16/2018,321,536.23,35.64
11/16/2018,322,576.35,51.99
11/16/2018,323,666.78,10.57
11/16/2018,330,331.39,26.04
11/16/2018,610,353.68,33.26
11/16/2018,613,283.49,23.99
11/16/2018,623,843.09,32.69
11/16/2018,630,372.96,23.53
11/20/2018,320,713.03,63.10
11/20/2018,331,594.61,54.33
11/20/2018,332,757.72,57.20
11/20/2018,333,964.85,47.68
11/20/2018,620,978.71,54.61
12/18/2018,440,107.94,24.73
12/18/2018,441,86.97,17.56
12/18/2018,442,61.42,16.39
12/18/2018,443,149.59,23.32
12/18/2018,450,252.77,33.90
12/18/2018,451,21.35,16.24
12/18/2018,452,24.81,20.09
12/18/2018,453,246.98,22.15
12/18/2018,460,108.84,17.81
12/18/2018,461,73.76,18.63
12/18/2018,462,75.49,15.68
12/18/2018,463,368.18,20.12
12/19/2018,310,80.50,35.99
12/19/2018,311,169.80,32.71
12/19/2018,312,168.41,18.43
12/19/2018,313,393.42,37.62
12/19/2018,320,122.28,20.48
12/19/2018,321,NA,-42.38
12/19/2018,322,49.65,-12.78
12/19/2018,323,236.44,24.05
12/19/2018,330,57.25,10.31
12/19/2018,331,135.29,24.37
12/19/2018,332,72.65,10.76
12/19/2018,333,96.34,5.48
12/19/2018,610,160.19,17.50
12/19/2018,613,41.13,0.96
12/19/2018,620,144.41,8.65
12/19/2018,623,226.04,25.06
12/19/2018,630,289.91,36.98
12/19/2018,633,192.47,-10.15
1/22/2019,310,34.51,11.61
1/22/2019,311,112.14,12.22
1/22/2019,312,59.64,3.12
1/22/2019,313,262.32,3.50
1/22/2019,320,59.98,13.38
1/22/2019,321,95.65,-0.11
1/22/2019,322,42.05,7.13
1/22/2019,323,123.94,8.61
1/22/2019,330,44.39,1.15
1/22/2019,331,57.74,5.59
1/22/2019,332,20.07,0.20
1/22/2019,333,102.34,4.75
1/22/2019,450,161.46,25.69
1/22/2019,451,120.45,-14.04
1/22/2019,460,129.80,24.76
1/22/2019,461,53.85,20.92
1/22/2019,462,52.43,8.53
1/22/2019,463,576.93,40.42
1/22/2019,610,112.65,12.56
1/22/2019,613,37.16,-12.94
1/22/2019,620,49.42,4.37
1/22/2019,623,122.96,11.59
1/22/2019,630,70.41,11.90
1/22/2019,633,94.39,-5.41
2/21/2019,310,-46.92,-20.42
2/21/2019,311,55.82,30.96
2/21/2019,312,134.96,17.25
2/21/2019,313,334.56,31.76
2/21/2019,320,104.52,0.34
2/21/2019,321,142.98,1.53
2/21/2019,322,10.26,24.97
2/21/2019,323,90.00,21.49
2/21/2019,330,100.65,-4.68
2/21/2019,331,44.80,28.77
2/21/2019,332,56.30,19.83
2/21/2019,333,129.54,37.56
2/21/2019,461,-10.07,60.12
2/21/2019,462,15.63,63.55
2/21/2019,463,171.87,41.77
2/21/2019,610,33.11,-15.45
2/21/2019,613,25.48,31.13
2/21/2019,620,140.36,10.62
2/21/2019,623,61.93,45.49
2/21/2019,630,161.81,19.59
2/21/2019,633,126.30,27.80
3/20/2019,310,30.68,29.09
3/20/2019,311,69.68,21.97
3/20/2019,312,80.60,30.26
3/20/2019,313,348.02,40.28
3/20/2019,320,47.91,1.98
3/20/2019,321,33.38,-5.29
3/20/2019,322,48.86,21.68
3/20/2019,323,89.84,19.23
3/20/2019,330,16.34,-38.65
3/20/2019,331,34.50,11.02
3/20/2019,332,8.93,-100.74
3/20/2019,333,50.40,-3.12
3/20/2019,440,33.76,46.27
3/20/2019,441,75.09,41.28
3/20/2019,442,24.13,37.33
3/20/2019,443,242.72,41.76
3/20/2019,450,62.86,12.27
3/20/2019,451,12.94,81.18
3/20/2019,452,58.41,63.01
3/20/2019,453,341.51,52.78
3/20/2019,460,129.97,88.39
3/20/2019,461,84.55,106.35
3/20/2019,462,12.25,71.58
3/20/2019,463,650.81,79.01
3/20/2019,610,74.23,21.30
3/20/2019,613,70.13,14.97
3/20/2019,620,31.13,20.86
3/20/2019,623,103.43,28.34
3/20/2019,630,121.44,29.25
3/20/2019,633,96.42,-30.26
4/18/2019,310,117.78,106.57
4/18/2019,311,277.09,149.97
4/18/2019,312,478.84,193.16
4/18/2019,313,1194.44,136.05
4/18/2019,320,198.67,122.53
4/18/2019,321,279.94,145.57
4/18/2019,322,302.77,198.98
4/18/2019,323,425.65,148.33
4/18/2019,330,84.12,77.61
4/18/2019,331,166.77,126.67
4/18/2019,332,252.13,121.39
4/18/2019,333,482.89,145.93
4/18/2019,440,266.69,305.09
4/18/2019,441,315.70,301.11
4/18/2019,442,203.60,280.78
4/18/2019,443,971.13,320.55
4/18/2019,450,288.63,105.54
4/18/2019,451,52.87,549.27
4/18/2019,452,16.38,398.14
4/18/2019,453,780.07,489.89
4/18/2019,460,274.50,413.73
4/18/2019,461,71.99,688.63
4/18/2019,462,59.92,519.64
4/18/2019,463,1115.92,682.95
4/18/2019,610,208.91,82.63
4/18/2019,613,401.37,133.28
4/18/2019,620,113.75,69.63
4/18/2019,623,481.59,135.37
4/18/2019,630,158.25,69.40
4/18/2019,633,608.10,119.37
5/14/2019,310,378.96,127.00
5/14/2019,311,252.15,130.21
5/14/2019,312,365.03,185.73
5/14/2019,313,887.12,123.86
5/14/2019,320,549.25,154.22
5/14/2019,321,242.56,92.43
5/14/2019,322,204.00,89.01
5/14/2019,323,232.23,109.24
5/14/2019,330,558.30,82.26
5/14/2019,331,496.02,192.20
5/14/2019,332,295.58,156.77
5/14/2019,333,234.57,75.49
5/14/2019,442,300.14,110.29
5/14/2019,443,238.75,6.72
5/14/2019,610,657.75,130.45
5/14/2019,613,233.70,95.43
5/14/2019,620,485.13,109.44
5/14/2019,623,302.41,59.51
5/14/2019,630,611.86,244.43
5/14/2019,633,478.02,65.67
6/12/2019,310,NA,236.07
6/12/2019,311,NA,121.39
6/12/2019,312,NA,171.72
6/12/2019,313,NA,147.61
6/12/2019,320,NA,141.49
6/12/2019,321,NA,181.98
6/12/2019,322,NA,145.25
6/12/2019,323,NA,120.06
6/12/2019,330,NA,152.71
6/12/2019,331,NA,184.17
6/12/2019,332,NA,256.49
6/12/2019,333,NA,70.61
6/12/2019,440,NA,424.75
6/12/2019,441,NA,254.84
6/12/2019,442,NA,381.37
6/12/2019,443,NA,191.00
6/12/2019,450,NA,360.82
6/12/2019,451,NA,827.13
6/12/2019,452,NA,892.06
6/12/2019,453,NA,743.87
6/12/2019,460,NA,623.58
6/12/2019,461,NA,1381.11
6/12/2019,462,NA,1012.58
6/12/2019,463,NA,423.77
6/12/2019,610,NA,195.81
6/12/2019,613,NA,453.34
6/12/2019,620,NA,207.60
6/12/2019,623,NA,1203.76
6/12/2019,630,NA,183.38
6/12/2019,633,NA,211.11
7/10/2019,311,438.00,237.70
7/10/2019,312,421.00,202.41
7/10/2019,313,1054.33,269.83
7/10/2019,320,360.34,212.42
7/10/2019,321,522.65,237.43
7/10/2019,322,226.90,198.75
7/10/2019,323,654.65,188.39
7/10/2019,330,379.95,160.83
7/10/2019,331,418.21,262.61
7/10/2019,332,267.30,146.62
7/10/2019,333,406.79,169.51
7/10/2019,610,452.14,1214.08
7/10/2019,613,290.89,386.89
7/10/2019,620,377.83,969.03
7/10/2019,623,556.92,170.76
7/10/2019,630,444.06,260.21
7/10/2019,633,1056.52,226.35
7/11/2019,440,403.63,351.65
7/11/2019,441,491.34,261.61
7/11/2019,442,446.34,366.33
7/11/2019,443,426.65,223.05
7/11/2019,450,576.66,394.08
7/11/2019,451,2124.35,869.64
7/11/2019,452,2322.18,1089.03
7/11/2019,453,2477.73,640.07
7/11/2019,460,536.03,386.93
7/11/2019,461,1547.85,1557.35
7/11/2019,462,1845.70,1160.04
7/11/2019,463,1596.79,571.82
8/6/2019,310,602.41,162.67
8/6/2019,311,854.75,62.66
8/6/2019,312,361.88,127.62
8/6/2019,313,319.95,176.22
8/6/2019,320,551.28,151.66
8/6/2019,321,930.45,91.24
8/6/2019,322,198.54,135.20
8/6/2019,323,1568.66,100.34
8/6/2019,330,289.87,168.17
8/6/2019,331,544.98,135.87
8/6/2019,332,178.53,93.20
8/6/2019,333,7935.18,79.72
8/6/2019,610,577.96,514.87
8/6/2019,613,306.06,166.06
8/6/2019,620,152.60,140.52
8/6/2019,623,2040.59,130.83
8/6/2019,630,261.72,557.81
8/6/2019,633,881.27,37.26
8/7/2019,440,1251.88,248.83
8/7/2019,441,531.77,175.85
8/7/2019,442,930.03,130.47
8/7/2019,443,908.51,104.82
8/7/2019,450,790.62,209.12
8/7/2019,451,10867.30,829.67
8/7/2019,452,9303.11,758.05
8/7/2019,453,4424.35,238.25
8/7/2019,460,3030.45,281.58
8/7/2019,461,9251.66,786.88
8/7/2019,462,12979.09,671.53
8/7/2019,463,5448.22,233.54
9/4/2019,311,863.85,104.56
9/4/2019,312,1327.52,160.98
9/4/2019,610,976.38,297.58
9/4/2019,613,839.63,427.30
9/5/2019,321,609.44,134.76
9/5/2019,322,299.74,85.11
9/5/2019,323,736.59,176.05
9/5/2019,330,242.40,110.64
9/5/2019,331,187.63,88.84
9/5/2019,332,414.62,77.82
9/5/2019,620,284.04,277.82
9/5/2019,623,629.28,428.35
9/5/2019,633,770.09,226.55
9/9/2019,440,219.71,112.90
9/9/2019,441,812.42,163.36
9/9/2019,442,1170.56,166.51
9/9/2019,443,271.49,65.42
9/9/2019,450,2287.50,390.23
9/9/2019,451,1259.46,253.96
9/9/2019,452,1346.68,329.31
9/9/2019,453,2127.36,219.98
9/9/2019,460,1496.56,263.56
9/9/2019,461,748.13,302.74
9/9/2019,462,505.74,284.13
9/9/2019,463,2032.50,167.72
10/7/2019,310,160.93,34.66
10/7/2019,311,89.78,16.54
10/7/2019,312,731.27,140.19
10/7/2019,313,721.60,190.86
10/7/2019,320,235.62,32.42
10/7/2019,321,122.58,63.89
10/7/2019,322,168.25,79.77
10/7/2019,323,234.26,5.68
10/7/2019,330,62.90,43.22
10/7/2019,331,214.62,60.90
10/7/2019,332,349.85,81.28
10/7/2019,333,327.87,68.72
10/7/2019,610,231.90,428.63
10/7/2019,613,70.77,77.25
10/7/2019,620,109.65,92.86
10/7/2019,623,948.11,232.42
10/7/2019,630,207.43,167.25
10/7/2019,633,1080.52,426.01
10/8/2019,440,396.61,77.83
10/8/2019,441,2217.08,171.37
10/8/2019,442,419.02,95.39
10/8/2019,443,256.88,56.45
10/8/2019,450,1410.54,109.13
10/8/2019,451,382.57,122.38
10/8/2019,452,217.11,107.85
10/8/2019,453,669.33,49.28
10/8/2019,460,508.30,58.90
10/8/2019,461,537.32,191.13
10/8/2019,462,623.59,134.38
10/8/2019,463,936.99,46.99
11/1/2019,310,111.62,20.98
11/1/2019,310,111.62,230.61
11/1/2019,310,96.87,20.98
11/1/2019,310,96.87,230.61
11/1/2019,311,138.31,36.11
11/1/2019,312,261.38,12.77
11/1/2019,313,603.62,35.84
11/1/2019,320,235.37,63.57
11/1/2019,321,250.93,14.06
11/1/2019,322,167.29,37.93
11/1/2019,323,209.30,15.67
11/1/2019,330,46.08,19.35
11/1/2019,331,74.53,89.40
11/1/2019,332,112.85,24.09
11/1/2019,333,142.13,6.04
11/1/2019,440,97.65,20.63
11/1/2019,441,710.47,30.05
11/1/2019,442,376.88,38.36
11/1/2019,443,162.76,15.26
11/1/2019,450,495.46,44.12
11/1/2019,451,37.26,80.68
11/1/2019,452,72.08,73.24
11/1/2019,453,175.57,31.77
11/1/2019,460,276.28,44.01
11/1/2019,461,128.90,32.82
11/1/2019,462,50.64,81.33
11/1/2019,463,207.06,18.38
11/1/2019,613,285.57,144.71
11/1/2019,620,136.88,162.97
11/1/2019,623,272.07,256.89
11/1/2019,630,113.67,127.63
11/1/2019,633,376.97,199.10
11/26/2019,310,102.24,14.89
11/26/2019,311,229.56,257.45
11/26/2019,312,379.23,62.11
11/26/2019,313,322.13,-38.25
11/26/2019,320,31.66,22.44
11/26/2019,321,99.66,23.88
11/26/2019,322,7.80,26.19
11/26/2019,323,111.71,75.53
11/26/2019,330,68.04,13.02
11/26/2019,331,45.45,29.74
11/26/2019,332,10.51,29.73
11/26/2019,333,105.74,14.91
11/26/2019,440,195.54,34.52
11/26/2019,441,209.57,38.00
11/26/2019,442,211.96,47.20
11/26/2019,443,84.51,21.64
11/26/2019,450,512.31,43.25
11/26/2019,451,439.97,67.20
11/26/2019,452,201.39,85.41
11/26/2019,453,199.24,22.89
11/26/2019,460,184.75,38.44
11/26/2019,461,508.82,85.72
11/26/2019,462,94.83,70.26
11/26/2019,463,165.15,24.33
11/26/2019,610,49.19,59.65
11/26/2019,613,352.75,63.50
11/26/2019,620,4.77,22.13
11/26/2019,623,85.17,-21.66
11/26/2019,630,33.26,15.64
11/26/2019,633,202.90,9.76
3/24/2020,310,73.01,41.23
3/24/2020,311,57.22,64.97
3/24/2020,312,224.67,53.27
3/24/2020,313,1148.17,106.98
3/24/2020,320,83.18,28.45
3/24/2020,321,135.87,62.21
3/24/2020,322,170.63,76.16
3/24/2020,323,327.72,75.97
3/24/2020,331,74.56,49.26
3/24/2020,332,112.47,60.65
3/24/2020,333,313.21,66.69
3/24/2020,610,21.48,53.12
3/24/2020,613,600.60,51.00
3/24/2020,620,52.07,57.63
3/24/2020,623,319.46,67.05
3/24/2020,633,439.02,39.62
3/26/2020,442,47.30,34.81
3/26/2020,443,118.39,30.19
3/26/2020,450,138.90,46.25
3/26/2020,451,5.55,22.59
3/26/2020,452,-17.84,19.54
3/26/2020,453,187.31,28.53
3/26/2020,460,73.40,71.23
3/26/2020,461,46.42,46.69
3/26/2020,462,346.02,110.47
3/26/2020,463,698.77,103.89
3/27/2020,440,95.95,88.58
3/27/2020,441,206.71,114.38
4/20/2020,311,52.40,-10.94
4/20/2020,312,238.65,1.78
4/20/2020,313,674.86,31.17
4/20/2020,320,-11.61,3.10
4/20/2020,320,-11.61,15.59
4/20/2020,320,4.73,3.10
4/20/2020,320,4.73,15.59
4/20/2020,321,81.37,25.31
4/20/2020,322,110.32,48.62
4/20/2020,323,447.91,50.18
4/20/2020,330,10.93,19.91
4/20/2020,331,33.29,39.47
4/20/2020,332,76.59,51.26
4/20/2020,333,298.54,56.29
4/20/2020,440,27.58,19.14
4/20/2020,441,73.63,29.58
4/20/2020,442,81.61,23.21
4/20/2020,443,106.27,29.01
4/20/2020,450,65.30,19.51
4/20/2020,451,-4.24,34.85
4/20/2020,452,0.72,54.87
4/20/2020,453,292.10,77.08
4/20/2020,460,54.09,13.42
4/20/2020,461,-1.30,38.19
4/20/2020,462,4.62,71.23
4/20/2020,463,213.75,35.81
4/20/2020,610,9.99,65.41
4/20/2020,613,251.13,26.61
4/20/2020,620,39.76,84.32
4/20/2020,623,170.96,16.92
4/20/2020,630,-26.46,26.69
4/20/2020,633,465.26,30.31
5/19/2020,310,61.98,38.09
5/19/2020,311,75.45,44.46
5/19/2020,312,157.43,37.71
5/19/2020,313,643.59,68.85
5/19/2020,320,66.35,22.90
5/19/2020,321,281.35,91.60
5/19/2020,322,308.55,73.45
5/19/2020,323,320.54,66.52
5/19/2020,330,38.64,34.50
5/19/2020,331,140.96,67.74
5/19/2020,332,185.68,51.61
5/19/2020,333,386.42,59.61
5/19/2020,440,20.91,39.42
5/19/2020,441,52.64,66.62
5/19/2020,442,40.21,28.19
5/19/2020,443,161.24,64.26
5/19/2020,450,26.11,44.84
5/19/2020,451,8.77,141.20
5/19/2020,452,1.97,128.91
5/19/2020,453,110.30,74.45
5/19/2020,460,-1.70,75.56
5/19/2020,461,-12.21,107.32
5/19/2020,462,15.36,179.41
5/19/2020,463,281.06,140.19
5/19/2020,610,33.19,35.61
5/19/2020,613,187.24,-22.20
5/19/2020,620,-9.55,35.14
5/19/2020,623,315.70,1.49
5/19/2020,630,18.01,29.84
5/19/2020,633,444.83,37.65
6/15/2020,311,289.67,114.82
6/15/2020,312,645.55,233.74
6/15/2020,313,4445.71,240.05
6/15/2020,320,339.87,223.49
6/15/2020,320,339.87,178.03
6/15/2020,320,467.28,223.49
6/15/2020,320,467.28,178.03
6/15/2020,321,430.49,161.33
6/15/2020,322,684.57,263.39
6/15/2020,323,643.64,209.50
6/15/2020,330,223.99,147.64
6/15/2020,331,185.74,171.74
6/15/2020,332,245.11,124.69
6/15/2020,333,401.80,135.25
6/15/2020,440,258.63,401.95
6/15/2020,441,262.99,260.46
6/15/2020,442,265.75,261.99
6/15/2020,443,212.79,285.15
6/15/2020,450,286.92,340.93
6/15/2020,451,112.68,301.71
6/15/2020,452,103.08,396.30
6/15/2020,453,272.56,247.30
6/15/2020,460,189.47,404.48
6/15/2020,461,56.64,372.65
6/15/2020,462,94.09,338.16
6/15/2020,463,416.77,315.21
6/15/2020,610,258.95,130.14
6/15/2020,613,1361.01,242.45
6/15/2020,620,164.34,241.90
6/15/2020,623,343.78,61.98
6/15/2020,630,186.36,123.14
6/15/2020,633,649.69,103.89
7/8/2020,310,291.20,251.65
7/8/2020,311,578.51,115.03
7/8/2020,312,518.79,213.90
7/8/2020,313,7481.49,120.98
7/8/2020,320,550.55,214.78
7/8/2020,321,584.86,159.63
7/8/2020,322,386.87,168.65
7/8/2020,323,594.41,155.00
7/8/2020,330,284.70,140.76
7/8/2020,331,353.22,200.03
7/8/2020,332,473.62,177.52
7/8/2020,333,496.97,157.80
7/8/2020,440,811.26,251.50
7/8/2020,441,435.21,180.50
7/8/2020,442,824.36,306.13
7/8/2020,443,740.98,117.78
7/8/2020,450,603.61,445.36
7/8/2020,451,452.24,391.94
7/8/2020,452,323.74,352.96
7/8/2020,453,491.21,276.21
7/8/2020,460,548.28,422.23
7/8/2020,461,285.37,496.90
7/8/2020,462,365.07,457.76
7/8/2020,463,399.42,134.42
7/8/2020,610,202.93,153.49
7/8/2020,613,2207.54,273.86
7/8/2020,620,259.95,220.65
7/8/2020,623,330.01,95.89
7/8/2020,630,471.75,287.77
7/8/2020,633,865.22,89.18
7/30/2020,310,597.10,292.26
7/30/2020,311,316.99,269.59
7/30/2020,312,641.27,238.38
7/30/2020,313,17680.36,70.84
7/30/2020,320,151.70,44.85
7/30/2020,321,157.87,32.18
7/30/2020,322,547.07,161.76
7/30/2020,323,468.48,128.41
7/30/2020,330,443.23,242.94
7/30/2020,331,644.56,334.99
7/30/2020,332,781.06,166.82
7/30/2020,333,610.49,49.50
7/30/2020,440,793.60,451.60
7/30/2020,441,793.60,451.60
7/30/2020,442,1152.58,325.33
7/30/2020,443,915.17,470.52
7/30/2020,450,13760.61,370.54
7/30/2020,451,11126.84,1663.37
7/30/2020,452,4309.62,1803.69
7/30/2020,453,2997.10,791.45
7/30/2020,460,580.51,493.27
7/30/2020,461,5459.56,1981.17
7/30/2020,462,1424.32,1559.40
7/30/2020,463,1473.24,530.74
7/30/2020,610,485.10,279.57
7/30/2020,613,791.10,145.07
7/30/2020,620,84.08,70.30
7/30/2020,623,77.93,-5.85
7/30/2020,630,437.71,145.66
7/30/2020,633,212.67,14.18
8/24/2020,310,244.92,132.48
8/24/2020,311,482.90,130.18
8/24/2020,312,890.10,75.65
8/24/2020,313,3237.25,236.44
8/24/2020,320,671.75,255.70
