Label,Chamber_ID,Position,Lat,Lon,Elev_m,Elev_uncorrected,Notes
ch10n,10,N,38.87475253N,76.54979788W,0.29,-33.096,
ch10s,10,S,38.87474799N,76.54979384W,0.381,-33.005,
ch07n,7,N,38.87473968N,76.54978479W,0.329,-33.057,
ch07s,7,S,38.87473456N,76.54978017W,0.355,-33.031,
ch04n,4,N,38.87472182N,76.54977087W,0.353,-33.033,
ch04s,4,S,38.87471741N,76.54976341W,0.332,-33.054,
ch01n,1,N,38.87470430N,76.54975151W,0.358,-33.028,
ch01s,1,S,38.87469887N,76.54974758W,0.373,-33.013,
ch03s,3,S,38.87472703N,76.54972298W,0.351,-33.035,
ch03n,3,N,38.87473261N,76.54972713W,0.363,-33.023,
ch06s,6,S,38.87474492N,76.54973900W,0.361,-33.025,
ch06n,6,N,38.87474983N,76.54974469W,0.383,-33.003,
ch09s,9,S,38.87476103N,76.54975751W,0.363,-33.023,
ch09n,9,N,38.87476614N,76.54976189W,0.337,-33.049,
ch12s,12,S,38.87478029N,76.54977271W,0.386,-33,
ch12n,12,N,38.87478512N,76.54977899W,0.341,-33.045,
ch11n,11,N,38.87478846N,76.54974375W,NA,NA,Removed this measurement- in a hole
ch11s,11,S,38.87478328N,76.54974004W,0.361,-33.025,
ch11n_redo,11,N,38.87478729N,76.54974680W,0.363,-33.023,
ch08n,8,N,38.87477423N,76.54973403W,0.389,-32.997,
ch08s,8,S,38.87477013N,76.54972898W,0.405,-32.981,
ch05n,5,N,38.87475899N,76.54971851W,0.41,-32.976,
ch05s,5,S,38.87475483N,76.54971296W,0.426,-32.96,
ch02n,2,N,38.87473986N,76.54969969W,0.441,-32.945,
ch02s,2,S,38.87473629N,76.54969546W,0.466,-32.92,
well,,,38.87478097N,76.54980613W,0.417,-32.969,
well met,,,38.87428522N,76.54970732W,0.274,-33.112,
