MIU_VALVE,date,cutoff
5,2021-10-17,160
5,2021-10-18,159
5,2021-10-19,160
5,2021-10-20,158
5,2021-10-21,82
5,2021-10-22,161
5,2021-10-23,160
5,2021-10-24,160
5,2021-10-25,159
5,2021-10-26,159
5,2021-10-27,160
5,2021-10-28,160
5,2021-10-29,160
5,2021-11-01,108
5,2021-11-02,160
5,2021-11-03,160
5,2021-11-04,160
5,2021-11-05,160
5,2021-11-06,160
5,2021-11-07,160
5,2021-11-08,160
5,2021-11-09,159
5,2021-11-10,160
5,2021-11-11,160
5,2021-11-12,160
5,2021-11-13,160
5,2021-11-14,160
5,2021-11-15,160
5,2021-11-16,158
5,2021-11-17,159
5,2021-11-18,160
5,2021-11-19,160
5,2021-11-20,160
5,2021-11-21,160
5,2021-11-22,161
5,2021-11-23,160
5,2021-11-24,160
5,2021-11-25,160
5,2021-11-26,160
5,2021-11-27,160
5,2021-11-28,160
5,2021-11-29,160
5,2021-11-30,160
5,2021-12-01,160
5,2021-12-02,160
5,2021-12-03,160
5,2021-12-04,70
5,2021-12-05,160
5,2021-12-06,160
5,2021-12-07,160
5,2021-12-08,160
5,2021-12-09,160
5,2021-12-10,160
5,2021-12-11,160
5,2021-12-12,160
5,2021-12-13,160
5,2021-12-14,160
5,2021-12-15,160
5,2021-12-16,161
5,2021-12-17,160
5,2021-12-18,160
5,2021-12-19,160
5,2021-12-20,160
5,2021-12-21,160
5,2021-12-22,160
5,2021-12-23,160
5,2021-12-24,160
5,2021-12-25,160
5,2021-12-26,160
5,2021-12-27,160
5,2021-12-28,160
5,2021-12-29,160
5,2021-12-30,160
5,2021-12-31,160
5,2022-01-01,160
5,2022-01-02,161
5,2022-01-03,160
5,2022-01-04,161
5,2022-01-05,160
5,2022-01-06,160
5,2022-01-07,160
5,2022-01-08,160
5,2022-01-09,160
5,2022-01-10,160
5,2022-01-11,160
5,2022-01-12,160
6,2021-04-13,160
6,2021-04-14,160
6,2021-04-15,160
6,2021-04-16,160
6,2021-04-17,160
6,2021-04-18,160
6,2021-04-19,160
6,2021-04-20,160
6,2021-04-21,160
6,2021-04-22,160
6,2021-04-23,160
6,2021-04-24,160
6,2021-04-25,160
6,2021-04-26,160
6,2021-04-27,160
6,2021-04-28,159
6,2021-04-29,160
6,2021-04-30,160
6,2021-05-01,160
6,2021-05-02,160
6,2021-05-03,160
6,2021-05-04,160
6,2021-05-05,160
6,2021-05-06,160
6,2021-05-07,160
6,2021-05-08,160
6,2021-05-09,160
6,2021-05-10,157
6,2021-05-11,160
6,2021-05-12,160
6,2021-05-13,160
6,2021-05-14,160
6,2021-05-15,160
6,2021-05-16,160
6,2021-05-17,89
6,2021-05-18,160
6,2021-05-19,88
6,2021-05-20,87
6,2021-05-21,162
6,2021-05-24,160
6,2021-05-25,160
6,2021-05-26,160
6,2021-05-27,160
6,2021-05-28,160
6,2021-05-29,160
6,2021-05-30,160
6,2021-05-31,160
6,2021-06-01,160
6,2021-06-02,160
6,2021-06-03,160
6,2021-06-04,160
6,2021-06-05,97
6,2021-06-06,160
6,2021-06-07,92
6,2021-06-08,89
6,2021-06-09,160
6,2021-06-10,160
6,2021-06-11,142
6,2021-06-12,137
6,2021-06-13,134
6,2021-06-14,131
6,2021-06-15,130
6,2021-06-16,180
6,2021-06-17,187
6,2021-06-18,188
6,2021-06-19,189
6,2021-06-20,182
6,2021-06-21,180
6,2021-06-22,180
6,2021-06-23,164
6,2021-06-24,185
6,2021-06-25,184
6,2021-06-26,182
6,2021-06-27,179
6,2021-06-28,179
6,2021-06-29,182
6,2021-06-30,184
6,2021-07-01,186
6,2021-07-02,160
6,2021-07-03,190
6,2021-07-04,191
6,2021-07-05,190
6,2021-07-06,188
6,2021-07-07,191
6,2021-07-08,189
6,2021-07-09,188
6,2021-07-10,186
6,2021-07-11,187
6,2021-07-12,186
6,2021-07-13,188
6,2021-07-14,182
6,2021-07-15,187
6,2021-07-16,181
6,2021-07-17,174
6,2021-07-18,174
6,2021-07-19,176
6,2021-07-20,176
6,2021-07-21,176
6,2021-07-22,179
6,2021-07-23,179
6,2021-07-24,181
6,2021-07-25,172
6,2021-07-26,124
6,2021-07-27,178
6,2021-07-28,177
6,2021-07-29,175
6,2021-07-30,129
6,2021-07-31,180
6,2021-08-01,173
6,2021-08-02,125
6,2021-08-03,178
6,2021-08-04,179
6,2021-08-05,179
6,2021-08-06,179
6,2021-08-07,177
6,2021-08-08,177
6,2021-08-09,178
6,2021-08-10,132
6,2021-08-11,123
6,2021-08-12,171
6,2021-08-13,173
6,2021-08-14,173
6,2021-08-15,175
6,2021-08-16,174
6,2021-08-17,124
6,2021-08-18,125
6,2021-08-19,128
6,2021-08-20,121
6,2021-08-21,171
6,2021-08-22,127
6,2021-08-23,122
6,2021-08-24,121
6,2021-08-25,175
6,2021-08-26,170
6,2021-08-27,171
6,2021-08-28,174
6,2021-08-29,172
6,2021-08-30,128
6,2021-08-31,121
6,2021-09-01,124
6,2021-09-02,146
6,2021-09-03,145
6,2021-09-04,126
6,2021-09-05,171
6,2021-09-06,120
6,2021-09-07,174
6,2021-09-08,170
6,2021-09-09,125
6,2021-09-10,125
6,2021-09-11,173
6,2021-09-12,170
6,2021-09-13,170
6,2021-09-14,169
6,2021-09-15,167
6,2021-09-16,144
6,2021-09-17,167
6,2021-09-18,164
6,2021-09-19,126
6,2021-09-20,170
6,2021-09-21,140
6,2021-09-22,144
6,2021-09-23,148
6,2021-09-24,148
6,2021-09-25,150
6,2021-09-26,170
6,2021-09-27,171
6,2021-09-28,170
6,2021-09-29,172
6,2021-09-30,174
6,2021-10-01,176
6,2021-10-02,175
6,2021-10-03,171
6,2021-10-04,171
6,2021-10-05,169
6,2021-10-06,128
6,2021-10-07,130
6,2021-10-08,151
6,2021-10-09,145
6,2021-10-10,145
6,2021-10-11,145
6,2021-10-12,145
6,2021-10-13,142
6,2021-10-14,143
6,2021-10-15,164
6,2021-10-16,144
6,2021-10-17,147
6,2021-10-18,171
6,2021-10-19,171
6,2021-10-20,172
6,2021-10-21,121
6,2021-10-22,121
6,2021-10-23,121
6,2021-10-24,120
6,2021-10-25,120
6,2021-10-26,119
6,2021-10-27,121
6,2021-10-28,122
6,2021-10-29,124
6,2021-11-01,123
6,2021-11-02,126
6,2021-11-03,134
6,2021-11-04,144
6,2021-11-05,142
6,2021-11-06,131
6,2021-11-07,136
6,2021-11-08,134
6,2021-11-09,132
6,2021-11-10,135
6,2021-11-11,134
6,2021-11-12,136
6,2021-11-13,136
6,2021-11-14,160
6,2021-11-15,131
6,2021-11-16,136
6,2021-11-17,133
6,2021-11-18,131
6,2021-11-19,158
6,2021-11-20,150
6,2021-11-21,140
6,2021-11-22,142
6,2021-11-23,158
6,2021-11-24,157
6,2021-11-25,146
6,2021-11-26,143
6,2021-11-27,155
6,2021-11-28,143
6,2021-11-29,143
6,2021-11-30,145
6,2021-12-01,141
6,2021-12-02,139
6,2021-12-03,141
6,2021-12-04,69
6,2021-12-05,143
6,2021-12-06,138
6,2021-12-07,159
6,2021-12-08,157
6,2021-12-09,158
6,2021-12-10,139
6,2021-12-11,133
6,2021-12-12,158
6,2021-12-13,158
6,2021-12-14,142
6,2021-12-15,144
6,2021-12-16,140
6,2021-12-17,140
6,2021-12-18,150
6,2021-12-19,156
6,2021-12-20,160
6,2021-12-21,160
6,2021-12-22,150
6,2021-12-23,158
6,2021-12-24,157
6,2021-12-25,133
6,2021-12-26,141
6,2021-12-27,160
6,2021-12-28,130
6,2021-12-29,160
6,2021-12-30,160
6,2021-12-31,160
6,2022-01-01,160
6,2022-01-02,110
6,2022-01-03,160
6,2022-01-04,160
6,2022-01-05,160
6,2022-01-06,160
6,2022-01-07,160
6,2022-01-08,159
6,2022-01-09,141
6,2022-01-10,156
6,2022-01-11,159
6,2022-01-12,160
7,2021-04-13,160
7,2021-04-14,160
7,2021-04-15,161
7,2021-04-16,161
7,2021-04-17,160
7,2021-04-18,160
7,2021-04-19,160
7,2021-04-20,160
7,2021-04-21,160
7,2021-04-22,160
7,2021-04-23,160
7,2021-04-24,160
7,2021-04-25,160
7,2021-04-26,160
7,2021-04-27,160
7,2021-04-28,160
7,2021-04-29,160
7,2021-04-30,160
7,2021-05-01,160
7,2021-05-02,160
7,2021-05-03,160
7,2021-05-04,160
7,2021-05-05,160
7,2021-05-06,160
7,2021-05-07,160
7,2021-05-08,160
7,2021-05-09,160
7,2021-05-10,160
7,2021-05-11,160
7,2021-05-12,160
7,2021-05-13,160
7,2021-05-14,160
7,2021-05-15,160
7,2021-05-16,160
7,2021-05-17,160
7,2021-05-18,160
7,2021-05-19,160
7,2021-05-20,159
7,2021-05-21,160
7,2021-05-24,160
7,2021-05-25,160
7,2021-05-26,184
7,2021-05-27,160
7,2021-05-28,160
7,2021-05-29,160
7,2021-05-30,160
7,2021-05-31,160
7,2021-06-01,160
7,2021-06-02,160
7,2021-06-03,160
7,2021-06-04,160
7,2021-06-05,96
7,2021-06-06,98
7,2021-06-07,93
7,2021-06-08,256
7,2021-06-09,160
7,2021-06-10,160
7,2021-06-11,232
7,2021-06-12,222
7,2021-06-13,218
7,2021-06-14,214
7,2021-06-15,209
7,2021-06-16,213
7,2021-06-17,160
7,2021-06-18,160
7,2021-06-19,160
7,2021-06-20,95
7,2021-06-21,97
7,2021-06-22,231
7,2021-06-23,153
7,2021-06-24,246
7,2021-06-25,246
7,2021-06-26,202
7,2021-06-27,195
7,2021-06-28,92
7,2021-06-29,238
7,2021-06-30,240
7,2021-07-01,247
7,2021-07-02,160
7,2021-07-03,160
7,2021-07-04,253
7,2021-07-05,212
7,2021-07-06,212
7,2021-07-07,97
7,2021-07-08,253
7,2021-07-09,250
7,2021-07-10,245
7,2021-07-11,247
7,2021-07-12,203
7,2021-07-13,99
7,2021-07-14,242
7,2021-07-15,91
7,2021-07-16,226
7,2021-07-17,94
7,2021-07-18,223
7,2021-07-19,220
7,2021-07-20,226
7,2021-07-21,189
7,2021-07-22,232
7,2021-07-23,236
7,2021-07-24,235
7,2021-07-25,197
7,2021-07-26,190
7,2021-07-27,231
7,2021-07-28,229
7,2021-07-29,189
7,2021-07-30,192
7,2021-07-31,231
7,2021-08-01,191
7,2021-08-02,192
7,2021-08-03,193
7,2021-08-04,227
7,2021-08-05,232
7,2021-08-06,232
7,2021-08-07,231
7,2021-08-08,231
7,2021-08-09,231
7,2021-08-10,193
7,2021-08-11,182
7,2021-08-12,180
7,2021-08-13,93
7,2021-08-14,92
7,2021-08-15,227
7,2021-08-16,187
7,2021-08-17,186
7,2021-08-18,187
7,2021-08-19,188
7,2021-08-20,186
7,2021-08-21,187
7,2021-08-22,183
7,2021-08-23,187
7,2021-08-24,140
7,2021-08-25,92
7,2021-08-26,91
7,2021-08-27,223
7,2021-08-28,225
7,2021-08-29,220
7,2021-08-30,188
7,2021-08-31,188
7,2021-09-01,185
7,2021-09-02,191
7,2021-09-03,190
7,2021-09-04,187
7,2021-09-05,141
7,2021-09-06,139
7,2021-09-07,141
7,2021-09-08,191
7,2021-09-09,189
7,2021-09-10,185
7,2021-09-11,221
7,2021-09-12,223
7,2021-09-13,143
7,2021-09-14,218
7,2021-09-15,187
7,2021-09-16,187
7,2021-09-17,188
7,2021-09-18,187
7,2021-09-19,187
7,2021-09-20,193
7,2021-09-21,191
7,2021-09-22,189
7,2021-09-23,195
7,2021-09-24,200
7,2021-09-25,200
7,2021-09-26,147
7,2021-09-27,223
7,2021-09-28,219
7,2021-09-29,222
7,2021-09-30,226
7,2021-10-01,231
7,2021-10-02,227
7,2021-10-03,219
7,2021-10-04,218
7,2021-10-05,219
7,2021-10-06,144
7,2021-10-07,189
7,2021-10-08,189
7,2021-10-09,191
7,2021-10-10,193
7,2021-10-11,196
7,2021-10-12,197
7,2021-10-13,194
7,2021-10-14,194
7,2021-10-15,144
7,2021-10-16,167
7,2021-10-17,205
7,2021-10-18,225
7,2021-10-19,227
7,2021-10-20,226
7,2021-10-21,139
7,2021-10-22,140
7,2021-10-23,142
7,2021-10-24,140
7,2021-10-25,140
7,2021-10-26,131
7,2021-10-27,138
7,2021-10-28,146
7,2021-10-29,152
7,2021-11-01,149
7,2021-11-02,149
7,2021-11-03,160
7,2021-11-04,164
7,2021-11-05,166
7,2021-11-06,167
7,2021-11-07,161
7,2021-11-08,158
7,2021-11-09,153
7,2021-11-10,162
7,2021-11-11,160
7,2021-11-12,157
7,2021-11-13,160
7,2021-11-14,161
7,2021-11-15,165
7,2021-11-16,165
7,2021-11-17,167
7,2021-11-18,158
7,2021-11-19,160
7,2021-11-20,162
7,2021-11-21,166
7,2021-11-22,165
7,2021-11-23,160
7,2021-11-24,163
7,2021-11-25,169
7,2021-11-26,164
7,2021-11-27,162
7,2021-11-28,167
7,2021-11-29,164
7,2021-11-30,186
7,2021-12-01,162
7,2021-12-02,162
7,2021-12-03,162
7,2021-12-04,70
7,2021-12-05,174
7,2021-12-06,161
7,2021-12-07,160
7,2021-12-08,161
7,2021-12-09,161
7,2021-12-10,160
7,2021-12-11,148
7,2021-12-12,160
7,2021-12-13,161
7,2021-12-14,161
7,2021-12-15,162
7,2021-12-16,160
7,2021-12-17,161
7,2021-12-18,160
7,2021-12-19,162
7,2021-12-20,160
7,2021-12-21,160
7,2021-12-22,161
7,2021-12-23,160
7,2021-12-24,160
7,2021-12-25,155
7,2021-12-26,160
7,2021-12-27,160
7,2021-12-28,159
7,2021-12-29,157
7,2021-12-30,159
7,2021-12-31,160
7,2022-01-01,160
7,2022-01-02,119
7,2022-01-03,157
7,2022-01-04,148
7,2022-01-05,160
7,2022-01-06,160
7,2022-01-07,160
7,2022-01-08,160
7,2022-01-09,160
7,2022-01-10,160
7,2022-01-11,160
7,2022-01-12,160
8,2021-04-13,160
8,2021-04-14,160
8,2021-04-15,159
8,2021-04-16,159
8,2021-04-17,159
8,2021-04-18,160
8,2021-04-19,160
8,2021-04-20,160
8,2021-04-21,160
8,2021-04-22,160
8,2021-04-23,159
8,2021-04-24,160
8,2021-04-25,160
8,2021-04-26,160
8,2021-04-27,160
8,2021-04-28,160
8,2021-04-29,160
8,2021-04-30,160
8,2021-05-01,160
8,2021-05-02,160
8,2021-05-03,160
8,2021-05-04,160
8,2021-05-05,160
8,2021-05-06,160
8,2021-05-07,160
8,2021-05-08,160
8,2021-05-09,160
8,2021-05-10,160
8,2021-05-11,160
8,2021-05-12,160
8,2021-05-13,160
8,2021-05-14,84
8,2021-05-15,88
8,2021-05-16,160
8,2021-05-17,87
8,2021-05-18,88
8,2021-05-19,88
8,2021-05-20,88
8,2021-05-21,160
8,2021-05-24,160
8,2021-05-25,160
8,2021-05-26,160
8,2021-05-27,90
8,2021-05-28,160
8,2021-05-29,160
8,2021-05-30,160
8,2021-05-31,159
8,2021-06-01,160
8,2021-06-02,160
8,2021-06-03,160
8,2021-06-04,160
8,2021-06-05,160
8,2021-06-06,160
8,2021-06-07,95
8,2021-06-08,90
8,2021-06-09,94
8,2021-06-10,160
8,2021-06-11,165
8,2021-06-12,174
8,2021-06-13,175
8,2021-06-14,167
8,2021-06-15,169
8,2021-06-16,163
8,2021-06-17,98
8,2021-06-18,160
8,2021-06-19,97
8,2021-06-20,97
8,2021-06-21,96
8,2021-06-22,160
8,2021-06-23,93
8,2021-06-24,95
8,2021-06-25,96
8,2021-06-26,94
8,2021-06-27,93
8,2021-06-28,161
8,2021-06-29,160
8,2021-06-30,160
8,2021-07-01,94
8,2021-07-02,160
8,2021-07-03,160
8,2021-07-04,105
8,2021-07-05,172
8,2021-07-06,166
8,2021-07-07,96
8,2021-07-08,96
8,2021-07-09,160
8,2021-07-10,97
8,2021-07-11,93
8,2021-07-12,160
8,2021-07-13,161
8,2021-07-14,97
8,2021-07-15,160
8,2021-07-16,160
8,2021-07-17,161
8,2021-07-18,94
8,2021-07-19,161
8,2021-07-20,185
8,2021-07-21,165
8,2021-07-22,165
8,2021-07-23,195
8,2021-07-24,199
8,2021-07-25,171
8,2021-07-26,170
8,2021-07-27,160
8,2021-07-28,191
8,2021-07-29,167
8,2021-07-30,165
8,2021-07-31,191
8,2021-08-01,164
8,2021-08-02,163
8,2021-08-03,163
8,2021-08-04,96
8,2021-08-05,94
8,2021-08-06,195
8,2021-08-07,161
8,2021-08-08,100
8,2021-08-09,97
8,2021-08-10,162
8,2021-08-11,161
8,2021-08-12,158
8,2021-08-13,92
8,2021-08-14,95
8,2021-08-15,92
8,2021-08-16,163
8,2021-08-17,162
8,2021-08-18,164
8,2021-08-19,159
8,2021-08-20,162
8,2021-08-21,164
8,2021-08-22,161
8,2021-08-23,161
8,2021-08-24,161
8,2021-08-25,160
8,2021-08-26,92
8,2021-08-27,160
8,2021-08-28,161
8,2021-08-29,91
8,2021-08-30,163
8,2021-08-31,162
8,2021-09-01,160
8,2021-09-02,165
8,2021-09-03,166
8,2021-09-04,164
8,2021-09-05,161
8,2021-09-06,160
8,2021-09-07,162
8,2021-09-08,162
8,2021-09-09,162
8,2021-09-10,161
8,2021-09-11,190
8,2021-09-12,91
8,2021-09-13,97
8,2021-09-14,95
8,2021-09-15,94
8,2021-09-16,161
8,2021-09-17,160
8,2021-09-18,80
8,2021-09-19,161
8,2021-09-20,162
8,2021-09-21,161
8,2021-09-22,142
8,2021-09-23,138
8,2021-09-24,169
8,2021-09-25,166
8,2021-09-26,161
8,2021-09-27,187
8,2021-09-28,60
8,2021-09-29,190
8,2021-09-30,188
8,2021-10-01,190
8,2021-10-02,190
8,2021-10-03,183
8,2021-10-04,162
8,2021-10-05,160
8,2021-10-06,159
8,2021-10-07,158
8,2021-10-08,146
8,2021-10-09,160
8,2021-10-10,141
8,2021-10-11,139
8,2021-10-12,138
8,2021-10-13,140
8,2021-10-14,167
8,2021-10-15,160
8,2021-10-16,158
8,2021-10-17,166
8,2021-10-18,190
8,2021-10-19,188
8,2021-10-20,187
8,2021-10-21,125
8,2021-10-22,126
8,2021-10-23,119
8,2021-10-24,118
8,2021-10-25,118
8,2021-10-26,113
8,2021-10-27,117
8,2021-10-28,120
8,2021-10-29,160
8,2021-11-01,133
8,2021-11-02,130
8,2021-11-03,137
8,2021-11-04,139
8,2021-11-05,146
8,2021-11-06,144
8,2021-11-07,157
8,2021-11-08,157
8,2021-11-09,134
8,2021-11-10,139
8,2021-11-11,137
8,2021-11-12,142
8,2021-11-13,160
8,2021-11-14,160
8,2021-11-15,160
8,2021-11-16,157
8,2021-11-17,152
8,2021-11-18,138
8,2021-11-19,160
8,2021-11-20,159
8,2021-11-21,156
8,2021-11-22,153
8,2021-11-23,160
8,2021-11-24,158
8,2021-11-25,157
8,2021-11-26,156
8,2021-11-27,159
8,2021-11-28,152
8,2021-11-29,158
8,2021-11-30,158
8,2021-12-01,157
8,2021-12-02,144
8,2021-12-03,160
8,2021-12-04,70
8,2021-12-05,157
8,2021-12-06,147
8,2021-12-07,160
8,2021-12-08,160
8,2021-12-09,160
8,2021-12-10,159
8,2021-12-11,157
8,2021-12-12,160
8,2021-12-13,159
8,2021-12-14,145
8,2021-12-15,152
8,2021-12-16,145
8,2021-12-17,142
8,2021-12-18,160
8,2021-12-19,160
8,2021-12-20,160
8,2021-12-21,160
8,2021-12-22,158
8,2021-12-23,160
8,2021-12-24,159
8,2021-12-25,133
8,2021-12-26,160
8,2021-12-27,160
8,2021-12-28,159
8,2021-12-29,160
8,2021-12-30,160
8,2021-12-31,160
8,2022-01-01,160
8,2022-01-02,160
8,2022-01-03,160
8,2022-01-04,160
8,2022-01-05,160
8,2022-01-06,160
8,2022-01-07,160
8,2022-01-08,160
8,2022-01-09,157
8,2022-01-10,159
8,2022-01-11,160
8,2022-01-12,160
9,2021-04-13,160
9,2021-04-14,160
9,2021-04-15,161
9,2021-04-16,160
9,2021-04-17,160
9,2021-04-18,160
9,2021-04-19,160
9,2021-04-20,160
9,2021-04-21,160
9,2021-04-22,160
9,2021-04-23,160
9,2021-04-24,160
9,2021-04-25,160
9,2021-04-26,160
9,2021-04-27,160
9,2021-04-28,160
9,2021-04-29,160
9,2021-04-30,160
9,2021-05-01,160
9,2021-05-02,159
9,2021-05-03,160
9,2021-05-04,160
9,2021-05-05,160
9,2021-05-06,160
9,2021-05-07,160
9,2021-05-08,160
9,2021-05-09,160
9,2021-05-10,121
9,2021-05-11,160
9,2021-05-12,160
9,2021-05-13,160
9,2021-05-14,160
9,2021-05-15,160
9,2021-05-16,160
9,2021-05-17,92
9,2021-05-18,90
9,2021-05-19,91
9,2021-05-20,95
9,2021-05-21,145
9,2021-05-24,160
9,2021-05-25,160
9,2021-05-26,121
9,2021-05-27,160
9,2021-05-28,160
9,2021-05-29,160
9,2021-05-30,160
9,2021-05-31,160
9,2021-06-01,160
9,2021-06-02,160
9,2021-06-03,160
9,2021-06-04,160
9,2021-06-05,96
9,2021-06-06,96
9,2021-06-07,97
9,2021-06-08,90
9,2021-06-09,159
9,2021-06-10,98
9,2021-06-11,143
9,2021-06-12,138
9,2021-06-13,135
9,2021-06-14,133
9,2021-06-15,131
9,2021-06-16,139
9,2021-06-17,160
9,2021-06-18,160
9,2021-06-19,160
9,2021-06-20,98
9,2021-06-21,98
9,2021-06-22,146
9,2021-06-23,159
9,2021-06-24,158
9,2021-06-25,159
9,2021-06-26,134
9,2021-06-27,95
9,2021-06-28,94
9,2021-06-29,97
9,2021-06-30,96
9,2021-07-01,160
9,2021-07-02,160
9,2021-07-03,160
9,2021-07-04,97
9,2021-07-05,140
9,2021-07-06,139
9,2021-07-07,100
9,2021-07-08,100
9,2021-07-09,160
9,2021-07-10,98
9,2021-07-11,99
9,2021-07-12,148
9,2021-07-13,94
9,2021-07-14,161
9,2021-07-15,96
9,2021-07-16,154
9,2021-07-17,150
9,2021-07-18,149
9,2021-07-19,150
9,2021-07-20,154
9,2021-07-21,131
9,2021-07-22,158
9,2021-07-23,158
9,2021-07-24,159
9,2021-07-25,138
9,2021-07-26,138
9,2021-07-27,157
9,2021-07-28,157
9,2021-07-29,135
9,2021-07-30,133
9,2021-07-31,156
9,2021-08-01,134
9,2021-08-02,131
9,2021-08-03,155
9,2021-08-04,157
9,2021-08-05,157
9,2021-08-06,154
9,2021-08-07,157
9,2021-08-08,156
9,2021-08-09,156
9,2021-08-10,134
9,2021-08-11,127
9,2021-08-12,95
9,2021-08-13,159
9,2021-08-14,95
9,2021-08-15,152
9,2021-08-16,149
9,2021-08-17,130
9,2021-08-18,130
9,2021-08-19,131
9,2021-08-20,130
9,2021-08-21,98
9,2021-08-22,132
9,2021-08-23,131
9,2021-08-24,131
9,2021-08-25,97
9,2021-08-26,96
9,2021-08-27,96
9,2021-08-28,150
9,2021-08-29,152
9,2021-08-30,130
9,2021-08-31,131
9,2021-09-01,130
9,2021-09-02,130
9,2021-09-03,134
9,2021-09-04,131
9,2021-09-05,127
9,2021-09-06,129
9,2021-09-07,154
9,2021-09-08,131
9,2021-09-09,130
9,2021-09-10,131
9,2021-09-11,153
9,2021-09-12,148
9,2021-09-13,149
9,2021-09-14,150
9,2021-09-15,147
9,2021-09-16,132
9,2021-09-17,130
9,2021-09-18,131
9,2021-09-19,129
9,2021-09-20,130
9,2021-09-21,131
9,2021-09-22,130
9,2021-09-23,130
9,2021-09-24,132
9,2021-09-25,132
9,2021-09-26,129
9,2021-09-27,152
9,2021-09-28,150
9,2021-09-29,152
9,2021-09-30,156
9,2021-10-01,156
9,2021-10-02,153
9,2021-10-03,150
9,2021-10-04,150
9,2021-10-05,148
9,2021-10-06,131
9,2021-10-07,130
9,2021-10-08,129
9,2021-10-09,130
9,2021-10-10,130
9,2021-10-11,130
9,2021-10-12,129
9,2021-10-13,130
9,2021-10-14,130
9,2021-10-15,130
9,2021-10-16,131
9,2021-10-17,132
9,2021-10-18,154
9,2021-10-19,158
9,2021-10-20,159
9,2021-10-21,109
9,2021-10-22,108
9,2021-10-23,109
9,2021-10-24,109
9,2021-10-25,109
9,2021-10-26,105
9,2021-10-27,111
9,2021-10-28,112
9,2021-10-29,111
9,2021-11-01,117
9,2021-11-02,111
9,2021-11-03,113
9,2021-11-04,160
9,2021-11-05,120
9,2021-11-06,119
9,2021-11-07,124
9,2021-11-08,123
9,2021-11-09,122
9,2021-11-10,127
9,2021-11-11,126
9,2021-11-12,110
9,2021-11-13,113
9,2021-11-14,160
9,2021-11-15,160
9,2021-11-16,123
9,2021-11-17,123
9,2021-11-18,122
9,2021-11-19,160
9,2021-11-20,161
9,2021-11-21,130
9,2021-11-22,129
9,2021-11-23,160
9,2021-11-24,160
9,2021-11-25,123
9,2021-11-26,160
9,2021-11-27,160
9,2021-11-28,132
9,2021-11-29,160
9,2021-11-30,133
9,2021-12-01,130
9,2021-12-02,127
9,2021-12-03,160
9,2021-12-04,69
9,2021-12-05,160
9,2021-12-06,117
9,2021-12-07,160
9,2021-12-08,160
9,2021-12-09,160
9,2021-12-10,130
9,2021-12-11,121
9,2021-12-12,160
9,2021-12-13,160
9,2021-12-14,121
9,2021-12-15,160
9,2021-12-16,120
9,2021-12-17,120
9,2021-12-18,160
9,2021-12-19,160
9,2021-12-20,160
9,2021-12-21,160
9,2021-12-22,160
9,2021-12-23,160
9,2021-12-24,160
9,2021-12-25,120
9,2021-12-26,160
9,2021-12-27,160
9,2021-12-28,160
9,2021-12-29,160
9,2021-12-30,160
9,2021-12-31,160
9,2022-01-01,160
9,2022-01-02,106
9,2022-01-03,160
9,2022-01-04,160
9,2022-01-05,160
9,2022-01-06,160
9,2022-01-07,160
9,2022-01-08,160
9,2022-01-09,160
9,2022-01-10,160
9,2022-01-11,160
9,2022-01-12,160
10,2021-04-13,160
10,2021-04-14,160
10,2021-04-15,159
10,2021-04-16,160
10,2021-04-17,160
10,2021-04-18,160
10,2021-04-19,160
10,2021-04-20,161
10,2021-04-21,160
10,2021-04-22,160
10,2021-04-23,160
10,2021-04-24,160
10,2021-04-25,160
10,2021-04-26,160
10,2021-04-27,160
10,2021-04-28,160
10,2021-04-29,160
10,2021-04-30,160
10,2021-05-01,160
10,2021-05-02,160
10,2021-05-03,160
10,2021-05-04,160
10,2021-05-05,160
10,2021-05-06,160
10,2021-05-07,160
10,2021-05-08,160
10,2021-05-09,160
10,2021-05-10,163
10,2021-05-11,160
10,2021-05-12,160
10,2021-05-13,160
10,2021-05-14,90
10,2021-05-15,160
10,2021-05-16,161
10,2021-05-17,90
10,2021-05-18,166
10,2021-05-19,173
10,2021-05-20,183
10,2021-05-21,195
10,2021-05-24,160
10,2021-05-25,162
10,2021-05-26,162
10,2021-05-27,160
10,2021-05-28,160
10,2021-05-29,160
10,2021-05-30,160
10,2021-05-31,161
10,2021-06-01,160
10,2021-06-02,196
10,2021-06-03,160
10,2021-06-04,160
10,2021-06-05,219
10,2021-06-06,216
10,2021-06-07,214
10,2021-06-08,205
10,2021-06-09,212
10,2021-06-10,216
10,2021-06-11,161
10,2021-06-12,160
10,2021-06-13,159
10,2021-06-14,153
10,2021-06-15,152
10,2021-06-16,220
10,2021-06-17,228
10,2021-06-18,226
10,2021-06-19,221
10,2021-06-20,221
10,2021-06-21,218
10,2021-06-22,218
10,2021-06-23,214
10,2021-06-24,217
10,2021-06-25,220
10,2021-06-26,211
10,2021-06-27,210
10,2021-06-28,211
10,2021-06-29,213
10,2021-06-30,213
10,2021-07-01,215
10,2021-07-02,160
10,2021-07-03,222
10,2021-07-04,225
10,2021-07-05,222
10,2021-07-06,222
10,2021-07-07,223
10,2021-07-08,222
10,2021-07-09,220
10,2021-07-10,219
10,2021-07-11,219
10,2021-07-12,215
10,2021-07-13,218
10,2021-07-14,212
10,2021-07-15,212
10,2021-07-16,211
10,2021-07-17,202
10,2021-07-18,201
10,2021-07-19,203
10,2021-07-20,206
10,2021-07-21,210
10,2021-07-22,212
10,2021-07-23,215
10,2021-07-24,221
